dataset_id,author,orcid
bd856943-5f45-4a0a-b5bb-b9e42629f7e8,Develle Anne-Lise,0000-0003-2824-4106
bd856943-5f45-4a0a-b5bb-b9e42629f7e8,Jacob Jérémy,0000-0002-3921-9566
bd856943-5f45-4a0a-b5bb-b9e42629f7e8,Giguet-Covex Charline,0000-0002-5141-4815
bd856943-5f45-4a0a-b5bb-b9e42629f7e8,Crouzet Christian,0000-0002-4138-5213
bd856943-5f45-4a0a-b5bb-b9e42629f7e8,David Fernand,0000-0003-2512-2445
bd856943-5f45-4a0a-b5bb-b9e42629f7e8,Pignol Cécile,0000-0003-4411-8898
bd856943-5f45-4a0a-b5bb-b9e42629f7e8,Arnaud Fabien,0000-0002-8706-9902
5cb5c06c-423b-493c-aad6-2f4054c6b1f0,Bajard Manon,0000-0003-4622-0482
5cb5c06c-423b-493c-aad6-2f4054c6b1f0,Poulenard Jérôme,0000-0003-0810-0308
5cb5c06c-423b-493c-aad6-2f4054c6b1f0,Sabatier Pierre,0000-0002-9620-1514
5cb5c06c-423b-493c-aad6-2f4054c6b1f0,Develle Anne-Lise,0000-0003-2824-4106
5cb5c06c-423b-493c-aad6-2f4054c6b1f0,Jacob Jérémy,0000-0002-3921-9566
5cb5c06c-423b-493c-aad6-2f4054c6b1f0,Giguet-Covex Charline,0000-0002-5141-4815
5cb5c06c-423b-493c-aad6-2f4054c6b1f0,Crouzet Christian,0000-0002-4138-5213
5cb5c06c-423b-493c-aad6-2f4054c6b1f0,David Fernand,0000-0003-2512-2445
5cb5c06c-423b-493c-aad6-2f4054c6b1f0,Pignol Cécile,0000-0003-4411-8898
5cb5c06c-423b-493c-aad6-2f4054c6b1f0,Arnaud Fabien,0000-0002-8706-9902
426c6abb-123c-4852-828c-88f599ce02d9,Bajard Manon,0000-0003-4622-0482
426c6abb-123c-4852-828c-88f599ce02d9,Poulenard Jérôme,0000-0003-0810-0308
426c6abb-123c-4852-828c-88f599ce02d9,Sabatier Pierre,0000-0002-9620-1514
426c6abb-123c-4852-828c-88f599ce02d9,Develle Anne-Lise,0000-0003-2824-4106
426c6abb-123c-4852-828c-88f599ce02d9,Jacob Jérémy,0000-0002-3921-9566
426c6abb-123c-4852-828c-88f599ce02d9,Giguet-Covex Charline,0000-0002-5141-4815
426c6abb-123c-4852-828c-88f599ce02d9,Crouzet Christian,0000-0002-4138-5213
426c6abb-123c-4852-828c-88f599ce02d9,David Fernand,0000-0003-2512-2445
426c6abb-123c-4852-828c-88f599ce02d9,Pignol Cécile,0000-0003-4411-8898
426c6abb-123c-4852-828c-88f599ce02d9,Arnaud Fabien,0000-0002-8706-9902
32c25df1-49cb-4c5d-9a6b-b199e31340b1,Fornoff Felix,0000-0003-0446-7153
32c25df1-49cb-4c5d-9a6b-b199e31340b1,Klein Alexandra-Maria,0000-0003-2139-8575
88853aec-2007-4cda-bead-c410620d4848,Fornoff Felix,0000-0003-0446-7153
88853aec-2007-4cda-bead-c410620d4848,Klein Alexandra-Maria,0000-0003-2139-8575
ea808714-d154-4a62-8152-6263aad48bb1,Fornoff Felix,0000-0003-0446-7153
ea808714-d154-4a62-8152-6263aad48bb1,Klein Alexandra-Maria,0000-0003-2139-8575
a89f197f-95f6-43da-a11b-599b292b7df4,Amaral Aryanne G,0000-0002-1441-1631
a89f197f-95f6-43da-a11b-599b292b7df4,Walter Bruno M T,0000-0002-4196-9315
a89f197f-95f6-43da-a11b-599b292b7df4,Aguirre-Gutiérrez Jesús,0000-0001-9190-3229
a89f197f-95f6-43da-a11b-599b292b7df4,Raes Niels,0000-0002-4329-4892
073e1086-d3fb-4c2c-bbfe-5eda1f5bcc8b,Bajard Manon,0000-0003-4622-0482
073e1086-d3fb-4c2c-bbfe-5eda1f5bcc8b,Poulenard Jérôme,0000-0003-0810-0308
073e1086-d3fb-4c2c-bbfe-5eda1f5bcc8b,Sabatier Pierre,0000-0002-9620-1514
073e1086-d3fb-4c2c-bbfe-5eda1f5bcc8b,Etienne David,0000-0001-6388-7241
073e1086-d3fb-4c2c-bbfe-5eda1f5bcc8b,Ficetola Francesco,0000-0003-3414-5155
073e1086-d3fb-4c2c-bbfe-5eda1f5bcc8b,Develle Anne-Lise,0000-0003-2824-4106
073e1086-d3fb-4c2c-bbfe-5eda1f5bcc8b,Arnaud Fabien,0000-0002-8706-9902
2d97d909-7d41-4024-b2a4-e8893d7c1f24,Bajard Manon,0000-0003-4622-0482
2d97d909-7d41-4024-b2a4-e8893d7c1f24,Poulenard Jérôme,0000-0003-0810-0308
2d97d909-7d41-4024-b2a4-e8893d7c1f24,Sabatier Pierre,0000-0002-9620-1514
2d97d909-7d41-4024-b2a4-e8893d7c1f24,Etienne David,0000-0001-6388-7241
2d97d909-7d41-4024-b2a4-e8893d7c1f24,Ficetola Francesco,0000-0003-3414-5155
2d97d909-7d41-4024-b2a4-e8893d7c1f24,Develle Anne-Lise,0000-0003-2824-4106
2d97d909-7d41-4024-b2a4-e8893d7c1f24,Arnaud Fabien,0000-0002-8706-9902
dd899416-5a6c-43d1-8506-e1ca6300b709,Bajard Manon,0000-0003-4622-0482
dd899416-5a6c-43d1-8506-e1ca6300b709,Poulenard Jérôme,0000-0003-0810-0308
dd899416-5a6c-43d1-8506-e1ca6300b709,Sabatier Pierre,0000-0002-9620-1514
dd899416-5a6c-43d1-8506-e1ca6300b709,Etienne David,0000-0001-6388-7241
dd899416-5a6c-43d1-8506-e1ca6300b709,Ficetola Francesco,0000-0003-3414-5155
dd899416-5a6c-43d1-8506-e1ca6300b709,Develle Anne-Lise,0000-0003-2824-4106
dd899416-5a6c-43d1-8506-e1ca6300b709,Arnaud Fabien,0000-0002-8706-9902
f079aab6-870e-4a47-a4eb-2017ac25e367,Bajard Manon,0000-0003-4622-0482
f079aab6-870e-4a47-a4eb-2017ac25e367,Poulenard Jérôme,0000-0003-0810-0308
f079aab6-870e-4a47-a4eb-2017ac25e367,Sabatier Pierre,0000-0002-9620-1514
f079aab6-870e-4a47-a4eb-2017ac25e367,Etienne David,0000-0001-6388-7241
f079aab6-870e-4a47-a4eb-2017ac25e367,Ficetola Francesco,0000-0003-3414-5155
f079aab6-870e-4a47-a4eb-2017ac25e367,Develle Anne-Lise,0000-0003-2824-4106
f079aab6-870e-4a47-a4eb-2017ac25e367,Arnaud Fabien,0000-0002-8706-9902
887a0ecb-d67c-46f0-9642-c9225f9acbfe,Bajard Manon,0000-0003-4622-0482
887a0ecb-d67c-46f0-9642-c9225f9acbfe,Poulenard Jérôme,0000-0003-0810-0308
887a0ecb-d67c-46f0-9642-c9225f9acbfe,Sabatier Pierre,0000-0002-9620-1514
887a0ecb-d67c-46f0-9642-c9225f9acbfe,Etienne David,0000-0001-6388-7241
887a0ecb-d67c-46f0-9642-c9225f9acbfe,Ficetola Francesco,0000-0003-3414-5155
887a0ecb-d67c-46f0-9642-c9225f9acbfe,Develle Anne-Lise,0000-0003-2824-4106
887a0ecb-d67c-46f0-9642-c9225f9acbfe,Arnaud Fabien,0000-0002-8706-9902
7e129911-4bed-4a69-8abd-675267347762,Bajard Manon,0000-0003-4622-0482
7e129911-4bed-4a69-8abd-675267347762,Poulenard Jérôme,0000-0003-0810-0308
7e129911-4bed-4a69-8abd-675267347762,Sabatier Pierre,0000-0002-9620-1514
7e129911-4bed-4a69-8abd-675267347762,Etienne David,0000-0001-6388-7241
7e129911-4bed-4a69-8abd-675267347762,Ficetola Francesco,0000-0003-3414-5155
7e129911-4bed-4a69-8abd-675267347762,Develle Anne-Lise,0000-0003-2824-4106
7e129911-4bed-4a69-8abd-675267347762,Arnaud Fabien,0000-0002-8706-9902
9709bf47-b95a-40b3-ae1d-2749b8c62b06,Bajard Manon,0000-0003-4622-0482
9709bf47-b95a-40b3-ae1d-2749b8c62b06,Poulenard Jérôme,0000-0003-0810-0308
9709bf47-b95a-40b3-ae1d-2749b8c62b06,Sabatier Pierre,0000-0002-9620-1514
9709bf47-b95a-40b3-ae1d-2749b8c62b06,Etienne David,0000-0001-6388-7241
9709bf47-b95a-40b3-ae1d-2749b8c62b06,Ficetola Francesco,0000-0003-3414-5155
9709bf47-b95a-40b3-ae1d-2749b8c62b06,Develle Anne-Lise,0000-0003-2824-4106
9709bf47-b95a-40b3-ae1d-2749b8c62b06,Arnaud Fabien,0000-0002-8706-9902
7389ccb5-a203-437e-ae59-13eba45c28e0,Arunkumar Anbu Aravazhi,0000-0001-9411-7565
7ecb42de-b36d-457e-bfa6-4e83486ad900,Arunkumar Anbu Aravazhi,0000-0001-9411-7565
7ecb42de-b36d-457e-bfa6-4e83486ad900,Manimekalan Arunachalam,0000-0002-6050-5233
33161006-051a-46b2-9965-3775ceff8b5b,Arunkumar Anbu Aravazhi,0000-0001-9411-7565
33161006-051a-46b2-9965-3775ceff8b5b,Manimekalan Arunachalam,0000-0002-6050-5233
cff756f0-57b0-48b2-b53c-e2185f8e445e,Arunkumar Anbu Aravazhi,0000-0001-9411-7565
cff756f0-57b0-48b2-b53c-e2185f8e445e,Manimekalan Arunachalam,0000-0002-6050-5233
a2c04d9d-f07d-4caf-99cf-c07b7cbb3671,Arunkumar Anbu Aravazhi,0000-0001-9411-7565
a2c04d9d-f07d-4caf-99cf-c07b7cbb3671,Manimekalan Arunachalam,0000-0002-6050-5233
9e05627c-bcf3-43e0-9ccb-bbc67699290d,Oelmann Yvonne,0000-0003-3513-6568
9e05627c-bcf3-43e0-9ccb-bbc67699290d,Wilcke Wolfgang,0000-0002-6031-4613
2e274ab8-7422-4c17-8ceb-823531781b1b,De Deyn Gerlinde B,0000-0003-4823-6912
80f827ec-0343-42d3-9841-5fa59f5e830d,Mitchell Fraser J G,0000-0002-9857-5632
a6973c7b-2147-4339-ae0b-234e2541f164,Mitchell Fraser J G,0000-0002-9857-5632
88b23a1e-c6ad-4f8d-a5c8-0fcba9454b83,Mitchell Fraser J G,0000-0002-9857-5632
27592af1-c084-42a0-919d-3898ac83e66e,Mitchell Fraser J G,0000-0002-9857-5632
a8d0fe0e-4dd5-44fd-8c13-26ad742e7ee6,Mitchell Fraser J G,0000-0002-9857-5632
8fb63933-4916-473b-b06d-17f07e258991,Mitchell Fraser J G,0000-0002-9857-5632
cef4d5f3-d260-4dce-88b1-019731b0c42b,Robinson Stephen D,0000-0003-2693-9238
01a122f7-8b73-493a-8f1e-6a6cfdb885fd,Robinson Stephen D,0000-0003-2693-9238
3e14711e-4f9e-41e6-b45d-063ef8e1af5c,Taillie Paul,0000-0001-7172-3589
3e14711e-4f9e-41e6-b45d-063ef8e1af5c,Poulter Benjamin,0000-0002-9493-8600
32e2736d-a903-44a2-8a3c-658fd4b4fee4,Hunt Allen,0000-0002-3074-4946
32e2736d-a903-44a2-8a3c-658fd4b4fee4,Egli Markus,0000-0002-1528-3440
3df855f2-6bee-45be-85cb-c92408ac16d0,Nolte Stefanie,0000-0002-8570-241X
3df855f2-6bee-45be-85cb-c92408ac16d0,Jensen Kai,0000-0002-0543-070X
d62bc9a2-c3b3-46a7-9a4c-47c9722fe33b,Fang Hongliang,0000-0002-6345-1197
d62bc9a2-c3b3-46a7-9a4c-47c9722fe33b,Yinghui Zhang,0000-0001-6980-2384
d62bc9a2-c3b3-46a7-9a4c-47c9722fe33b,Wei Shanshan,0000-0002-2831-3864
d62bc9a2-c3b3-46a7-9a4c-47c9722fe33b,Sun Tao,0000-0001-6266-3350
d62bc9a2-c3b3-46a7-9a4c-47c9722fe33b,Liu Weiwei,0000-0001-9057-4857
985d4d29-e2cd-4114-84b7-b4526a726ab5,Woodbridge Jessie,0000-0003-0756-3538
985d4d29-e2cd-4114-84b7-b4526a726ab5,Fyfe Ralph M,0000-0002-5676-008X
d01236b7-97c5-49d7-a7cf-4bb2aec02af9,Peng Shouzhang,0000-0002-2358-6329
f7f13220-42d2-468c-8ec4-9596ca052d26,Truckenbrodt Sina C,0000-0002-6016-3747
a7b6e7a7-0897-45f3-9981-11f97703b787,Truckenbrodt Sina C,0000-0002-6016-3747
390c16a7-8d8c-4c7c-9d0e-015c362d0c34,Truckenbrodt Sina C,0000-0002-6016-3747
3dd16f90-86a1-408f-8e60-3fbad9138018,Truckenbrodt Sina C,0000-0002-6016-3747
0c397b7e-a2d0-42df-9764-2ffb6a6b0422,Truckenbrodt Sina C,0000-0002-6016-3747
860d56cc-7e38-4d6d-8f87-ac93455ca7ce,Truckenbrodt Sina C,0000-0002-6016-3747
de182010-9aca-491b-8ec0-19f497ce6e32,Kokkonen Nicola A K,0000-0003-0197-2672
de182010-9aca-491b-8ec0-19f497ce6e32,Laine Anna Maria,0000-0003-2989-1591
de182010-9aca-491b-8ec0-19f497ce6e32,Vasander Harri,0000-0001-7705-9455
de182010-9aca-491b-8ec0-19f497ce6e32,Tuittila Eeva-Stiina,0000-0001-8861-3167
564ebfa1-24d0-41ab-b95b-ab9874c40bbb,Iizumi Toshichika,0000-0002-0611-4637
c38b938a-c921-4590-a4c5-e2ecdccc0bc0,Ding Su,0000-0001-6213-3982
c38b938a-c921-4590-a4c5-e2ecdccc0bc0,Lange Markus,0000-0002-2802-9177
c38b938a-c921-4590-a4c5-e2ecdccc0bc0,Lipp Julius S,0000-0002-4109-3317
c38b938a-c921-4590-a4c5-e2ecdccc0bc0,Scheu Stefan,0000-0003-4350-9520
c38b938a-c921-4590-a4c5-e2ecdccc0bc0,Welti Ruth,0000-0003-4373-2538
c38b938a-c921-4590-a4c5-e2ecdccc0bc0,Hinrichs Kai-Uwe,0000-0002-0739-9291
c38b938a-c921-4590-a4c5-e2ecdccc0bc0,Gleixner Gerd,0000-0002-4616-0953
00b068a4-1546-4bf3-ab8a-f56c9f3bd8f2,Ding Su,0000-0001-6213-3982
00b068a4-1546-4bf3-ab8a-f56c9f3bd8f2,Lange Markus,0000-0002-2802-9177
00b068a4-1546-4bf3-ab8a-f56c9f3bd8f2,Lipp Julius S,0000-0002-4109-3317
00b068a4-1546-4bf3-ab8a-f56c9f3bd8f2,Scheu Stefan,0000-0003-4350-9520
00b068a4-1546-4bf3-ab8a-f56c9f3bd8f2,Welti Ruth,0000-0003-4373-2538
00b068a4-1546-4bf3-ab8a-f56c9f3bd8f2,Hinrichs Kai-Uwe,0000-0002-0739-9291
00b068a4-1546-4bf3-ab8a-f56c9f3bd8f2,Gleixner Gerd,0000-0002-4616-0953
e734ab2f-e0b0-4f64-96fd-6d181687a3d1,Ding Su,0000-0001-6213-3982
e734ab2f-e0b0-4f64-96fd-6d181687a3d1,Lange Markus,0000-0002-2802-9177
e734ab2f-e0b0-4f64-96fd-6d181687a3d1,Lipp Julius S,0000-0002-4109-3317
e734ab2f-e0b0-4f64-96fd-6d181687a3d1,Scheu Stefan,0000-0003-4350-9520
e734ab2f-e0b0-4f64-96fd-6d181687a3d1,Welti Ruth,0000-0003-4373-2538
e734ab2f-e0b0-4f64-96fd-6d181687a3d1,Hinrichs Kai-Uwe,0000-0002-0739-9291
e734ab2f-e0b0-4f64-96fd-6d181687a3d1,Gleixner Gerd,0000-0002-4616-0953
067103ae-3990-4d9c-bf33-6e2f46c4055d,Ding Su,0000-0001-6213-3982
067103ae-3990-4d9c-bf33-6e2f46c4055d,Lange Markus,0000-0002-2802-9177
067103ae-3990-4d9c-bf33-6e2f46c4055d,Lipp Julius S,0000-0002-4109-3317
067103ae-3990-4d9c-bf33-6e2f46c4055d,Scheu Stefan,0000-0003-4350-9520
067103ae-3990-4d9c-bf33-6e2f46c4055d,Welti Ruth,0000-0003-4373-2538
067103ae-3990-4d9c-bf33-6e2f46c4055d,Hinrichs Kai-Uwe,0000-0002-0739-9291
067103ae-3990-4d9c-bf33-6e2f46c4055d,Gleixner Gerd,0000-0002-4616-0953
f5b2479b-9018-4a68-98b7-7299a70e13ff,Ding Su,0000-0001-6213-3982
f5b2479b-9018-4a68-98b7-7299a70e13ff,Lange Markus,0000-0002-2802-9177
f5b2479b-9018-4a68-98b7-7299a70e13ff,Lipp Julius S,0000-0002-4109-3317
f5b2479b-9018-4a68-98b7-7299a70e13ff,Scheu Stefan,0000-0003-4350-9520
f5b2479b-9018-4a68-98b7-7299a70e13ff,Welti Ruth,0000-0003-4373-2538
f5b2479b-9018-4a68-98b7-7299a70e13ff,Hinrichs Kai-Uwe,0000-0002-0739-9291
f5b2479b-9018-4a68-98b7-7299a70e13ff,Gleixner Gerd,0000-0002-4616-0953
772af649-1491-4c17-b41c-2e70f585ed0c,Ding Su,0000-0001-6213-3982
772af649-1491-4c17-b41c-2e70f585ed0c,Lange Markus,0000-0002-2802-9177
772af649-1491-4c17-b41c-2e70f585ed0c,Lipp Julius S,0000-0002-4109-3317
772af649-1491-4c17-b41c-2e70f585ed0c,Scheu Stefan,0000-0003-4350-9520
772af649-1491-4c17-b41c-2e70f585ed0c,Welti Ruth,0000-0003-4373-2538
772af649-1491-4c17-b41c-2e70f585ed0c,Hinrichs Kai-Uwe,0000-0002-0739-9291
772af649-1491-4c17-b41c-2e70f585ed0c,Gleixner Gerd,0000-0002-4616-0953
7acc60dc-7cb9-4418-870e-9cc6bc41c2c8,Ding Su,0000-0001-6213-3982
7acc60dc-7cb9-4418-870e-9cc6bc41c2c8,Lange Markus,0000-0002-2802-9177
7acc60dc-7cb9-4418-870e-9cc6bc41c2c8,Lipp Julius S,0000-0002-4109-3317
7acc60dc-7cb9-4418-870e-9cc6bc41c2c8,Scheu Stefan,0000-0003-4350-9520
7acc60dc-7cb9-4418-870e-9cc6bc41c2c8,Welti Ruth,0000-0003-4373-2538
7acc60dc-7cb9-4418-870e-9cc6bc41c2c8,Hinrichs Kai-Uwe,0000-0002-0739-9291
7acc60dc-7cb9-4418-870e-9cc6bc41c2c8,Gleixner Gerd,0000-0002-4616-0953
11544f02-05ea-4150-8312-fb4ca8fe859b,Ding Su,0000-0001-6213-3982
11544f02-05ea-4150-8312-fb4ca8fe859b,Lange Markus,0000-0002-2802-9177
11544f02-05ea-4150-8312-fb4ca8fe859b,Lipp Julius S,0000-0002-4109-3317
11544f02-05ea-4150-8312-fb4ca8fe859b,Scheu Stefan,0000-0003-4350-9520
11544f02-05ea-4150-8312-fb4ca8fe859b,Welti Ruth,0000-0003-4373-2538
11544f02-05ea-4150-8312-fb4ca8fe859b,Hinrichs Kai-Uwe,0000-0002-0739-9291
11544f02-05ea-4150-8312-fb4ca8fe859b,Gleixner Gerd,0000-0002-4616-0953
741ae873-f072-4b48-b55b-1f5cb2304878,Ding Su,0000-0001-6213-3982
741ae873-f072-4b48-b55b-1f5cb2304878,Lange Markus,0000-0002-2802-9177
741ae873-f072-4b48-b55b-1f5cb2304878,Lipp Julius S,0000-0002-4109-3317
741ae873-f072-4b48-b55b-1f5cb2304878,Scheu Stefan,0000-0003-4350-9520
741ae873-f072-4b48-b55b-1f5cb2304878,Welti Ruth,0000-0003-4373-2538
741ae873-f072-4b48-b55b-1f5cb2304878,Hinrichs Kai-Uwe,0000-0002-0739-9291
741ae873-f072-4b48-b55b-1f5cb2304878,Gleixner Gerd,0000-0002-4616-0953
1c2557a8-f152-46d0-a6a2-b6edaa3b0482,Puy Arnald,0000-0001-9469-2156
93b776f3-0f90-48c4-a2fd-bed7bcb89982,Musso Alessandra,0000-0001-6475-5208
93b776f3-0f90-48c4-a2fd-bed7bcb89982,Lamorski Krzysztof,0000-0001-9678-541X
93b776f3-0f90-48c4-a2fd-bed7bcb89982,Egli Markus,0000-0002-1528-3440
a0545501-8789-4efe-a372-293e27ac3a3d,Byrnes Danyka K,0000-0002-5607-0687
a0545501-8789-4efe-a372-293e27ac3a3d,Van Meter Kimberly J,0000-0002-3698-7850
a0545501-8789-4efe-a372-293e27ac3a3d,Basu Nandita B,0000-0002-8867-8523
abdc4f13-9339-4cf4-8b07-aeec348cf564,Greinwald Konrad,0000-0003-1103-2529
abdc4f13-9339-4cf4-8b07-aeec348cf564,Musso Alessandra,0000-0001-6475-5208
abdc4f13-9339-4cf4-8b07-aeec348cf564,Scherer-Lorenzen Michael,0000-0001-9566-590X
dcc2ec89-f4a5-42d5-91aa-1a38349e553c,Greinwald Konrad,0000-0003-1103-2529
dcc2ec89-f4a5-42d5-91aa-1a38349e553c,Musso Alessandra,0000-0001-6475-5208
dcc2ec89-f4a5-42d5-91aa-1a38349e553c,Scherer-Lorenzen Michael,0000-0001-9566-590X
abd60733-b9c5-4420-a9b2-1efc9dad3229,Greinwald Konrad,0000-0003-1103-2529
abd60733-b9c5-4420-a9b2-1efc9dad3229,Musso Alessandra,0000-0001-6475-5208
abd60733-b9c5-4420-a9b2-1efc9dad3229,Scherer-Lorenzen Michael,0000-0001-9566-590X
0a6df4ad-d4be-4cbb-a2db-9b469c9af87f,Steinwandter Michael,0000-0001-8545-6047
0a6df4ad-d4be-4cbb-a2db-9b469c9af87f,Seeber Julia,0000-0003-0189-7377
a1a1bf31-48c8-45e3-8a97-c07dbf6ba672,Vasil'chuk Yurij K,0000-0001-5847-5568
a1a1bf31-48c8-45e3-8a97-c07dbf6ba672,Vasil'chuk Jessica Yurevna,0000-0002-4855-8316
d2a21683-2f5d-4b92-b134-f185d6ef498a,Auge Harald,0000-0001-7432-8453
d2a21683-2f5d-4b92-b134-f185d6ef498a,Slabbert Eleonore,0000-0001-8370-4051
b66ebfb0-63a5-4f39-813d-964852c1a582,Laux Patrick,0000-0002-8657-6152
c61b3ad4-72d4-4a84-af6c-3a5badf01270,Pollmann Thomas,0000-0001-9099-1618
c61b3ad4-72d4-4a84-af6c-3a5badf01270,Böttcher Michael Ernst,0000-0002-8877-0303
02b30ac7-c14e-413b-88f0-91048a6219fa,Ahlborn Julian,0000-0002-4406-9654
74c05a4c-b5b3-4e7f-8871-bc8555bc8110,Ahlborn Julian,0000-0002-4406-9654
c6edc94a-0966-4e75-a784-0d60038badb9,Fang Hongliang,0000-0002-6345-1197
c713fc65-4c2f-40a5-b672-9e8d6d79b581,Vinnepand Mathias,0000-0001-7377-4021
c713fc65-4c2f-40a5-b672-9e8d6d79b581,Fischer Peter,0000-0002-8410-5824
c713fc65-4c2f-40a5-b672-9e8d6d79b581,Jöris Olaf,0000-0002-6360-5096
c713fc65-4c2f-40a5-b672-9e8d6d79b581,Hambach Ulrich,0000-0001-8455-6812
c713fc65-4c2f-40a5-b672-9e8d6d79b581,Zeeden Christian,0000-0002-8617-0443
c713fc65-4c2f-40a5-b672-9e8d6d79b581,Schulte Philipp,0000-0001-8956-669X
c713fc65-4c2f-40a5-b672-9e8d6d79b581,Fitzsimmons Kathryn E,0000-0002-9337-0793
c713fc65-4c2f-40a5-b672-9e8d6d79b581,Prud'homme Charlotte,0000-0002-1417-033X
c713fc65-4c2f-40a5-b672-9e8d6d79b581,Perić Zoran,0000-0003-0116-8895
c713fc65-4c2f-40a5-b672-9e8d6d79b581,Lehmkuhl Frank,0000-0002-6876-7377
c713fc65-4c2f-40a5-b672-9e8d6d79b581,Fiedler Sabine,0000-0001-9696-9630
c713fc65-4c2f-40a5-b672-9e8d6d79b581,Vött Andreas,0000-0001-7001-6225
ff72da57-7dba-49da-97b3-904ee1a64a73,Stock Svenja C,0000-0002-1425-5587
ff72da57-7dba-49da-97b3-904ee1a64a73,Merino Carolina,0000-0003-4208-6159
ff72da57-7dba-49da-97b3-904ee1a64a73,Gorbushina Anna A,0000-0001-7685-7797
ff72da57-7dba-49da-97b3-904ee1a64a73,Dippold Michaela Anna,0000-0002-3657-4693
ff72da57-7dba-49da-97b3-904ee1a64a73,Kuzyakov Yakov,0000-0002-9863-8461
007a8766-4921-4ff0-b3aa-404c0b598e03,Stock Svenja C,0000-0002-1425-5587
007a8766-4921-4ff0-b3aa-404c0b598e03,Merino Carolina,0000-0003-4208-6159
007a8766-4921-4ff0-b3aa-404c0b598e03,Gorbushina Anna A,0000-0001-7685-7797
007a8766-4921-4ff0-b3aa-404c0b598e03,Dippold Michaela Anna,0000-0002-3657-4693
007a8766-4921-4ff0-b3aa-404c0b598e03,Kuzyakov Yakov,0000-0002-9863-8461
6bad27af-5c5a-4c14-886d-138fe6f60a28,Wells Jon M,0000-0001-5037-8798
47d3d35b-51dc-4240-98a9-24fb951c6c7b,Wells Jon M,0000-0001-5037-8798
ff44c59b-e1a7-4f01-8403-33b95d2454d1,Nicu Ionut Cristi,0000-0001-6451-341X
ff44c59b-e1a7-4f01-8403-33b95d2454d1,Lombardo Luigi,0000-0003-4348-7288
d4282dea-6d37-45f7-80b2-4bb04f2e8980,Sparks Aaron M,0000-0003-1286-3770
