dataset_id,author,orcid
d4282dea-6d37-45f7-80b2-4bb04f2e8980,Kalaitzidis Chariton,0000-0001-5217-7164
f0c1a95b-255a-466d-981c-81fc376647ef,Luong Justin C,0000-0003-2118-4788
7af644c9-9e5e-45be-9305-627d3195ec9e,Giguet-Covex Charline,0000-0002-5141-4815
306b75c2-e850-4c0a-bd2d-b735f5686b51,Giguet-Covex Charline,0000-0002-5141-4815
a6b6bfba-d789-45a7-b29c-058cd21ec310,Giguet-Covex Charline,0000-0002-5141-4815
d1712998-f2da-4796-a2fc-110f7c4d369d,Giguet-Covex Charline,0000-0002-5141-4815
fc6ac5d9-1604-41d9-b0f0-35e5d391029f,Giguet-Covex Charline,0000-0002-5141-4815
48aab805-d955-4946-8e06-921042ee60c7,Giguet-Covex Charline,0000-0002-5141-4815
6151dbf0-debf-4045-924f-c0e7956addd9,Giguet-Covex Charline,0000-0002-5141-4815
b3a13d13-6755-451a-a0bf-a8048144d785,Giguet-Covex Charline,0000-0002-5141-4815
8d8e09ca-a73e-444f-958b-342c028199a5,Giguet-Covex Charline,0000-0002-5141-4815
82857846-446b-4335-8e6f-436e441ffe3c,Giguet-Covex Charline,0000-0002-5141-4815
5c9fa84f-60f0-484e-a112-b161b33c9521,Giguet-Covex Charline,0000-0002-5141-4815
b545681d-68d2-41ee-a91d-20fb6a62d193,Giguet-Covex Charline,0000-0002-5141-4815
3e35417f-2b91-4a28-8465-a068c4a90567,Varma Gudimetla Venkateswara,0009-0008-0059-0529
3e35417f-2b91-4a28-8465-a068c4a90567,Reddy Kangari Narender,0000-0003-1626-3860
3e35417f-2b91-4a28-8465-a068c4a90567,Baidya Roy Somnath,0000-0002-7677-4972
7f0f3196-00a4-40bb-98fb-5d0b8777d7a8,Bonk Alicja,0000-0001-9863-9408
7f0f3196-00a4-40bb-98fb-5d0b8777d7a8,Piotrowska Natalia,0000-0002-8194-6767
7f0f3196-00a4-40bb-98fb-5d0b8777d7a8,Enters Dirk,0000-0002-0484-541X
7f0f3196-00a4-40bb-98fb-5d0b8777d7a8,Rzodkiewicz Monika,0000-0002-6672-2183
7f0f3196-00a4-40bb-98fb-5d0b8777d7a8,Tylmann Wojciech,0000-0003-1749-5882
15c8b22c-f3d1-4918-8024-b64550a738cb,Varma Gudimetla Venkateswara,0009-0008-0059-0529
15c8b22c-f3d1-4918-8024-b64550a738cb,Reddy Kangari Narender,0000-0003-1626-3860
15c8b22c-f3d1-4918-8024-b64550a738cb,Baidya Roy Somnath,0000-0002-7677-4972
4500197b-2fbe-47ee-a24c-73726f0b1815,Enrique Iglesias,0000-0002-8734-3123
f00cdc84-5be1-4d2d-b00c-d8a957d78a0b,Enrique Iglesias,0000-0002-8734-3123
3ed950c4-eab3-434a-aec4-ed0d2b9c7e31,Enrique Iglesias,0000-0002-8734-3123
3701bbed-8683-4ed6-a4e9-1e23b4c6c542,Enrique Iglesias,0000-0002-8734-3123
b493dd3a-1ffa-48b5-87c7-1250b6d04dc1,Ashique Vellalassery,0000-0002-8587-6153
f47f9afb-39d8-46d4-9679-4080c85f8439,Lars Heinke,0000-0002-1439-9695
e50eadb8-c7fe-44e3-b1a1-6b95a9fc5207,Klaus Schughart,0000-0002-6824-7523
cae809c2-4400-48b1-8889-055f4abf4f94,Jilun Meng,0000-0003-0665-7655
cae809c2-4400-48b1-8889-055f4abf4f94,Manfred Mayer,0000-0002-6382-2533
cae809c2-4400-48b1-8889-055f4abf4f94,Norbert Reinsch,0000-0001-7435-4088
956f3e67-4d32-4f91-a2bd-44444f7ba231,Georg Thaller,0000-0002-6782-2039
956f3e67-4d32-4f91-a2bd-44444f7ba231,Christa Kuehn,0000-0002-0216-424X
956f3e67-4d32-4f91-a2bd-44444f7ba231,Wietje Nolte,0000-0001-7987-9780
c3a1e2fc-1f40-436f-95d3-952ad87b2858,Thorben Petersen,0000-0003-2052-0567
801c7370-f615-41f3-afa8-80e7425827cf,Erik Bitzek,0000-0001-7430-3694
3d3b1ae2-5a55-409b-8980-813781beb217,Christoph Thiele,0000-0001-5161-2558
ad0f1eab-ffc5-480b-9072-f484f34f26dd,Klaus Schughart,0000-0002-6824-7523
52b3d4fd-cfef-491f-af7b-2e2899409c56,Bastian Schneider,0000-0002-4504-5654
ce92217d-7bac-4333-a969-f1c4e89874c8,Arianne Schnabel,0000-0002-2172-2905
ce92217d-7bac-4333-a969-f1c4e89874c8,Thomas Vogt,0000-0001-6155-3360
ce92217d-7bac-4333-a969-f1c4e89874c8,Andrea Porzel,0000-0002-8148-6895
ce92217d-7bac-4333-a969-f1c4e89874c8,Wolfgang Brandt,0000-0002-0825-1491
73531d6c-05d7-4f39-b36d-b478f67b0487,Annegret Laub,0000-0001-6633-3439
73531d6c-05d7-4f39-b36d-b478f67b0487,Jürgen Schmidt,0000-0003-2953-9686
8e78d2b3-48fc-4038-a75e-64e5485668b9,Stephan Grunewald,0000-0003-1841-8651
8e78d2b3-48fc-4038-a75e-64e5485668b9,Gerd Hause,0000-0003-0242-3923
8e78d2b3-48fc-4038-a75e-64e5485668b9,Ilka Haferkamp,0000-0002-7432-3190
8e78d2b3-48fc-4038-a75e-64e5485668b9,Astrid Veß,0000-0001-5603-0653
8e78d2b3-48fc-4038-a75e-64e5485668b9,Thomas Vogt,0000-0001-6155-3360
3040bf2b-6d68-4420-9610-18ef03a3230b, Dörte Wittenburg,0000-0002-3639-2574
10d2b556-e421-4c81-a92b-45b651ae5268,Norbert Reinsch,0000-0001-7435-4088
10d2b556-e421-4c81-a92b-45b651ae5268,Inga Blunk,0000-0003-4945-3302
c80c6291-df19-4a92-b5cf-134ceb98dd69,Markus Putnings,0000-0002-6014-9048
749a884a-898c-4086-af91-fc9ff43984c2,Achim Streit,0000-0002-5065-469X
749a884a-898c-4086-af91-fc9ff43984c2,Jos van Wezel,0000-0003-0175-6216
7d011650-9cbb-48ef-8225-cf2f7398799a,Markus Putnings,0000-0002-6014-9048
819af562-f7f4-4908-8d07-1e4bda908128,Anne Lauber-Rönsberg,0000-0003-1340- 4330
15c4d03c-3cf4-41ae-acf4-2d98d22586fa,"Putnings, Markus",0000-0002-6014-9048
8e552581-5574-4e6c-8c2a-2c18db1b2503,"Vossen, Gottfried",0000-0002-1478-2838
8e552581-5574-4e6c-8c2a-2c18db1b2503,Alexander Löser,0000-0002-4440-3261
719a7465-d9c3-471c-9b11-1b3e67bff813,Frank Scholze,0000-0003-3404-1452
719a7465-d9c3-471c-9b11-1b3e67bff813, Robert Ulrich,0000-0001-9063-2703
719a7465-d9c3-471c-9b11-1b3e67bff813,Hans-Jürgen Goebelbecker,0000-0003-4512-0367
7952cc3b-3afc-4707-9aee-379a7a203b17,Ina Schieferdecker,0000-0001-6298- 2327
82ddcb20-a582-4b24-b19f-d98e7b687e8f,Janna Neumann,0000-0002-0161-1888
8faaddea-4700-4b13-a7f0-80f50fa5287b,Simone Fühles-Ubach,0000-0001-5985- 739X
b3f47ed5-df56-4727-a181-01f48e834c1d,Monika Linne,0000-0003-3579-6005
b3f47ed5-df56-4727-a181-01f48e834c1d,Ines Drefs,0000-0003-4944-3059
b3f47ed5-df56-4727-a181-01f48e834c1d,Nora Dörrenbächer,0000-0002-6246-1051
b3f47ed5-df56-4727-a181-01f48e834c1d,Pascal Siegers,0000-0001-7899-6045
a4b1b3e4-0fec-4918-86bf-21cb1c902d39,Kerstin Helbig,0000-0002-2775-6751
a9408c83-0d0d-44c9-bb89-055651aa7c34,Laura Rothfritz,0000-0001-7525-0635
a9408c83-0d0d-44c9-bb89-055651aa7c34,Vivien Petras,0000-0002-8113-1509
a9408c83-0d0d-44c9-bb89-055651aa7c34,Maxi Kindling,0000-0002-0167-0466
a9408c83-0d0d-44c9-bb89-055651aa7c34,Heike Neuroth,0000-0002-3637-3154
4c730b5c-9c0c-4b67-8c2a-15c63de693a3,Achim Oßwald,0000-0002-4803-2867
30ad712e-b796-4776-9557-93c2c603f36c,Markus Putnings,0000-0002-6014-9048
c2f06893-0800-42ff-94e2-0bf0e200896d,Jens Dierkes,0000-0002-0121-9261
a9a5be49-5f6c-4549-9b06-fc1c3a976869, Andreas Weber,0000-0002-3285-7653
a9a5be49-5f6c-4549-9b06-fc1c3a976869,Claudia Piesche,0000-0001-7758-919X
4da0a83d-cd1c-4686-91ae-830d8201815e,Péter Király,0000-0002-8749-4597
4da0a83d-cd1c-4686-91ae-830d8201815e,Jan Brase,0000-0002-8250-6253
3099f1e1-a112-4702-b64a-08a667b32905,Dorothea Iglezakis,0000-0002-8524-0569
3099f1e1-a112-4702-b64a-08a667b32905,Sibylle Hermann,0000-0001-9239-8789
606fb904-272e-4274-ba12-9df6c8301b6a,Janna Neumann,0000-0002-0161-1888
ba948ae2-54ac-470e-a818-6f75d92fb207,Tanja Friedrich,0000-0003-1557-3728
ba948ae2-54ac-470e-a818-6f75d92fb207,Jonas Recker,0000-0001-9562-3339
829c7787-446b-47c1-bb65-27480c667adb,Andreas Henrich,0000-0002-5074-3254
829c7787-446b-47c1-bb65-27480c667adb, Robin Jegan,0000-0002-0388-7220
829c7787-446b-47c1-bb65-27480c667adb,Tobias Gradl,0000-0002-1392-2464
e62c6987-b4ae-45c6-9499-78bdb188e1a1,Claudia Engelhardt,0000-0002-3391-7638
e62c6987-b4ae-45c6-9499-78bdb188e1a1,Harald Kusch,0000-0002-9895-2469
8a7a2494-2cbc-4d97-80b9-8eac3875a4df,Kawa Nazemi,0000-0002-2907-2740
8a7a2494-2cbc-4d97-80b9-8eac3875a4df,Lukas Kaupp,0000-0001-9411-6781
8a7a2494-2cbc-4d97-80b9-8eac3875a4df,Dirk Burkhardt,0000-0002-6507-7899
8a7a2494-2cbc-4d97-80b9-8eac3875a4df,Nicola Below,0000-0003-3388-7958
74d6f839-abb3-4d9a-a3aa-12ca5f8c1660,Hannes Thiemann,0000-0002-2329-8511
74d6f839-abb3-4d9a-a3aa-12ca5f8c1660,Stephan Kindermann,0000-0001-9335-1093
4536c78f-fb9b-466f-8926-2b8253c88d4d,Heinz Pampel,0000-0003-3334-2771
4536c78f-fb9b-466f-8926-2b8253c88d4d,Kirsten Elger,0000-0001-5140-8602
90e8a646-8404-441e-9dec-e84998178e05,Heike Neuroth,0000-0002-3637-3154
90e8a646-8404-441e-9dec-e84998178e05,Gudrun Oevel,0000-0002-6396-9535
78f34acd-ab5d-419a-a2c9-e10b7378b491,Markus Putnings,0000-0002-6014-9048
78f34acd-ab5d-419a-a2c9-e10b7378b491,Heike Neuroth,0000-0002-3637-3154
78f34acd-ab5d-419a-a2c9-e10b7378b491,Janna Neumann,0000-0002-0161-1888
0c153c45-3b7d-498e-8872-44b80cc7e27d,Simon Hammann,0000-0002-4311-7351
aadf20e9-6251-440b-ac9d-550737e93140,Alexander Feiner,0000-0001-6564-8826
aadf20e9-6251-440b-ac9d-550737e93140, Nicholi Pitra,0000-0001-8642-5138
aadf20e9-6251-440b-ac9d-550737e93140, Ludger A. Wessjohann,0000-0003-2060-8235
aadf20e9-6251-440b-ac9d-550737e93140, David Riewe,0000-0002-9095-5518
fe22a15c-b4bd-423f-8689-9ff0af23eb9d,Matthias A. Popp,0000-0001-7620-1245
fe22a15c-b4bd-423f-8689-9ff0af23eb9d,Heiko B. Weber,0000-0002-6403-9022
f000be72-abf8-4210-9dc3-3d10fb9af884,Friedrich-Alexander-Universität Erlangen-Nürnberg (FAU),
ba2cbd35-530a-406c-9797-934054f04202, Markus Putnings,0000-0002-6014-9048
ba2cbd35-530a-406c-9797-934054f04202,Heike Neuroth,0000-0002-3637-3154
ba2cbd35-530a-406c-9797-934054f04202,Janna Neumann,0000-0002-0161-1888
2c17f16d-9595-4804-8222-68c2636b8ea6,Jens Söder,0000-0001-6869-545X
0e15f053-4371-462d-8a6b-83723c7a6e1f,Susanne Reichert,https://orcid.org/0000-0002-1694-0481
c5d70263-8d5a-4fcb-9d74-d2868ffe3898,Michael Gerding,0000-0002-5382-4017
cb5cca01-a6f5-4934-93ae-e3ac750a67ee,Pauline Stark,0000-0003-4368-0125
cb5cca01-a6f5-4934-93ae-e3ac750a67ee, Andrea Porzel,0000-0002-8148-6895
cb5cca01-a6f5-4934-93ae-e3ac750a67ee,Ludger Wessjohann,0000-0003-2060-8235
cb5cca01-a6f5-4934-93ae-e3ac750a67ee,Katrin Franke,0000-0003-3043-3571
cb5cca01-a6f5-4934-93ae-e3ac750a67ee,Paride Rizzo,0000-0003-3802-2005
3c5ba9d0-c4f4-43c5-975e-926548b1f48b,Peter Wittenburg,0000-0003-3538-0106
3c5ba9d0-c4f4-43c5-975e-926548b1f48b,Kathrin Beck,0000-0002-6879-8632
ffb44065-ad38-4952-b69c-4fccfe6ea97d,Juan Federico Conte,0000-0002-9247-702X
ffb44065-ad38-4952-b69c-4fccfe6ea97d,Jorge Luis Chau,0000-0002-2364-8892
ffb44065-ad38-4952-b69c-4fccfe6ea97d,"Urco, Juan Miguel",0000-0002-8894-3294
ffb44065-ad38-4952-b69c-4fccfe6ea97d,Ralph Latteck,0000-0002-0001-7473
ffb44065-ad38-4952-b69c-4fccfe6ea97d,Juha Vierinen,0000-0001-7651-708X
c261111e-9e49-441e-a9b2-41815a14d77c,Maosheng He,0000-0001-6112-2499
c261111e-9e49-441e-a9b2-41815a14d77c,Jorge Luis Chau,0000-0002-2364-8892
c261111e-9e49-441e-a9b2-41815a14d77c,Jeffrey M. Forbes,0000-0001-6937-0796
c261111e-9e49-441e-a9b2-41815a14d77c,Denise Thorsen,0000-0002-5358-9846
c261111e-9e49-441e-a9b2-41815a14d77c,Guozhu Li,0000-0002-7669-3590
c261111e-9e49-441e-a9b2-41815a14d77c,Tarique Adnan Siddiqui,0000-0001-9394-6708
c261111e-9e49-441e-a9b2-41815a14d77c,Yosuke Yamazaki,0000-0002-7624-4752
c261111e-9e49-441e-a9b2-41815a14d77c,Wayne K. Hocking,0000-0003-0111-8804
550147ac-6b2b-4098-a31a-45ad65b1384a,Mykhaylo Grygalashvyly,0000-0002-6702-3587
550147ac-6b2b-4098-a31a-45ad65b1384a,Jonas Hedin,0000-0001-5338-1538
550147ac-6b2b-4098-a31a-45ad65b1384a,Jörg Gumbel,0000-0002-4645-4601
550147ac-6b2b-4098-a31a-45ad65b1384a,Markus Rapp,0000-0003-1508-5900
33f4e8cd-6c31-44b7-815b-e90a66c601f6,Mohammad Mirzaei,0000-0003-0813-3994
f3d88d5f-0020-4de5-8898-ba7ebcda14ac,Maosheng He,0000-0001-6112-2499
706ef1e2-cbc9-42b0-8cc8-30ebea0fd826,Almut Gassmann,0000-0001-6828-1898
6fd7726d-5d42-41aa-9a8a-de3cc6ff0ac0,Jorge Chau,0000-0002-2364-8892
bbb3d668-7e8f-47c6-bbbe-192e993d6b67,Anno Löcher,0000-0003-4831-6218
f220b189-f18e-4a4c-ab6c-76ce022a827d, Harald Hammon,0000-0001-8698-1257
5c459822-ee63-41d3-9e79-c88bdbe86810,Morteza Ghaffari,0000-0002-5811-3492
5c459822-ee63-41d3-9e79-c88bdbe86810,Harald Hammon,0000-0001-8698-1257
5c459822-ee63-41d3-9e79-c88bdbe86810,Christian Koch,0000-0002-0695-5110
b1b5e776-9050-4a11-97ba-7ba7084b52ee,Kai Richard Kurt Jäger,0000-0002-9790-8378
bae242ee-9081-4906-ad22-6b0a7cd073ab,Arianne Schnabel,0000-0002-2172-2905
bae242ee-9081-4906-ad22-6b0a7cd073ab,Fernando Cotinguiba,0000-0002-7006-0768
bae242ee-9081-4906-ad22-6b0a7cd073ab,Benedikt Athmer,0000-0002-0234-4398
bae242ee-9081-4906-ad22-6b0a7cd073ab,Thomas Vogt,0000-0001-6155-3360
02b1a9a5-046e-4c06-a36e-d052a586e06e,Hermann Rösch,0000-0002-6689-5367
43aa172c-8a59-4349-b570-a4be87f3a560, Ameli Kirse,0000-0002-7118-9328
61d76cfb-a16c-4950-9dc8-8a553d0a068c,Jorge Luis Chau,0000-0002-2364-8892
237cec6d-3ae5-43e9-8cbd-ae45605f5296,Dana Vosberg,0000-0002-0938-0340
237cec6d-3ae5-43e9-8cbd-ae45605f5296, Andreas Lütjen,0000-0001-5839-0177
f0ad7f6f-3dc5-4ea1-911b-4089a35f2731,Arianne Schnabel,0000-0002-2172-2905
f0ad7f6f-3dc5-4ea1-911b-4089a35f2731,Benedikt Athmer,0000-0002-0234-4398
f0ad7f6f-3dc5-4ea1-911b-4089a35f2731,Fernando Cotinguiba,0000-0002-7006-0768
f0ad7f6f-3dc5-4ea1-911b-4089a35f2731,Thomas Vogt,0000-0001-6155-3360
e82fc813-6e03-4bf8-9133-0ca1402b0f43,Mani Sivakandan,0000-0002-1656-7963
589c0f21-ca2a-4e57-bb6e-86d1b788d102,Jason J. Hayer,0000-0003-4019-6178
589c0f21-ca2a-4e57-bb6e-86d1b788d102,Julia Steinhoff-Wagner,0000-0003-0180-9859
5bf43f94-7e1e-4c12-9080-b90d3036734f,Franz-Josef Luebken,0000-0003-0738-2593
25e0b97e-d8c9-485a-b5c4-48f3321057d3,Heiko B. Weber,0000-0002-6403-9022
6b3d56db-2a25-45d7-ada6-4d3fa4f70dde,Maosheng He,0000-0001-6112-2499
9caa9b89-d6b6-4422-be9e-8255a9357885,Eric Müller,0000-0002-6802-1241
9caa9b89-d6b6-4422-be9e-8255a9357885,Matthias Springstein,0000-0002-6509-8534
9caa9b89-d6b6-4422-be9e-8255a9357885,Ralph Ewerth,0000-0003-0918-6297
1e922cb3-8513-4381-863c-24cf3acfe8bb,Jan Klosa,0000-0001-9135-4442
1e922cb3-8513-4381-863c-24cf3acfe8bb,Dörte Wittenburg,0000-0002-3639-2574
af38c978-b9c9-40d5-b2ab-2c682bf82e6e,Eric Müller,0000-0002-6802-1241
af38c978-b9c9-40d5-b2ab-2c682bf82e6e,Matthias Springstein,0000-0002-6509-8534
af38c978-b9c9-40d5-b2ab-2c682bf82e6e,Ralph Ewerth,0000-0003-0918-6297
8d2748b8-2af9-489b-9f35-ebec2f4c2b4a,Toralf Renkwitz,0000-0002-0739-2655
454b5df5-3070-4f0b-a553-f44578f8d2fa,Edith Liliana Macotela ,0000-0003-3076-1946
083db0ff-3932-47ed-a629-1b85f1f7ff9b,Toni Ditfe,0000-0001-6360-6673
083db0ff-3932-47ed-a629-1b85f1f7ff9b,Ludger A. Wessjohann,0000-0003-2060-8235
083db0ff-3932-47ed-a629-1b85f1f7ff9b, Norbert Arnold,0000-0003-2925-2263
083db0ff-3932-47ed-a629-1b85f1f7ff9b,Bernhard Westermann,0000-0002-6228-5991
5a41fefe-6b9c-4f47-9863-7e748d308c0c,Harikrishnan Charuvil Asokan,0000-0002-3628-5568
5a41fefe-6b9c-4f47-9863-7e748d308c0c,Jorge Luis Chau,0000-0002-2364-8892
5a41fefe-6b9c-4f47-9863-7e748d308c0c,Raffaele Marino,0000-0002-6433-7767
5a41fefe-6b9c-4f47-9863-7e748d308c0c,Juha Vierinen,0000-0001-7651-708X
5a41fefe-6b9c-4f47-9863-7e748d308c0c,Fabio Vargas,0000-0002-2355-8053
5a41fefe-6b9c-4f47-9863-7e748d308c0c,Juan Miguel Urco,0000-0002-8894-3294
5a41fefe-6b9c-4f47-9863-7e748d308c0c,Matthias Clahsen,0000-0002-0118-8223
5a41fefe-6b9c-4f47-9863-7e748d308c0c,Christoph Jacobi,0000-0002-7878-0110
c10d98a8-e660-403b-8d16-aa6ed3b5fcc1,Matthias Clahsen,0000-0002-0118-8223
7c082061-6ceb-41ee-9209-10f196252848,Katrin Kamin,0000-0003-3719-9626
0f5f5b18-7f4b-46c9-9684-58a048066be8,Emma Bawden,0000-0002-4772-7675
b430feb2-689f-45ca-af40-358e4f60d1a4,Matthias H. Enders,0000-0002-8296-3008
c7b31467-bdf7-487a-bbd8-d4d8396b0e84,Alexander Kirchhoff,0000-0002-8796-1829
650868f5-12bb-4e98-a1bc-c175e25cc111,Kevin Becker,0000-0002-6490-4100 
36288e5c-c60f-4788-a827-a4888279bdd4,Harikrishnan Asokan,0000-0002-3628-5568
36288e5c-c60f-4788-a827-a4888279bdd4,Jorge L. Chau,0000-0002-2364-8892
36288e5c-c60f-4788-a827-a4888279bdd4,Miguel Larsen,0000-0002-8678-8489
36288e5c-c60f-4788-a827-a4888279bdd4,J. Federico Conte,0000-0002-9247-702X
36288e5c-c60f-4788-a827-a4888279bdd4,Raffaele Marino,0000-0002-6433-7767
36288e5c-c60f-4788-a827-a4888279bdd4,Juha Vierinen,0000-0001-7651-708X
36288e5c-c60f-4788-a827-a4888279bdd4,Gerd Baumgarten,0000-0002-6727-284X
68b7c83e-e045-4d8c-9972-4e24611140e8,Federico Conte,0000-0002-9247-702X
68b7c83e-e045-4d8c-9972-4e24611140e8,Jorge L. Chau,0000-0002-2364-8892
d1659ab4-3c47-422e-b11c-75dd957a11d1,Boris Strelnikov,0000-0001-7323-0366
73569927-95db-404e-b34d-6c34ae666041,Juliana M. Jaen,0000-0003-0171-9036
73569927-95db-404e-b34d-6c34ae666041,Toralf Renkwitz,0000-0002-0739-2655
73569927-95db-404e-b34d-6c34ae666041,Jorge L. Chau,0000-0002-2364-8892
73569927-95db-404e-b34d-6c34ae666041,Maosheng He,0000-0001-6112-2499
73569927-95db-404e-b34d-6c34ae666041,Yosuke Yamazaki,0000-0002-7624-4752
73569927-95db-404e-b34d-6c34ae666041,Christoph Jacobi,0000-0002-7878-0110
73569927-95db-404e-b34d-6c34ae666041, Masaki Tsutsumi,0000-0003-0113-8311
73569927-95db-404e-b34d-6c34ae666041,Vivien Matthias,0000-0003-1806-4507
8a9b21e2-be4c-469d-b606-5f2507b753be,Maosheng He,0000-0001-6112-2499
9fd65013-0056-4872-b072-f5a4b0cf5a7f,Jason Jeremia Hayer,0000-0003-4019-6178
f0bf8876-afe3-4a9a-8529-289ab2380313,Priyanka Ghosh,0000-0002-8527-9404
f0bf8876-afe3-4a9a-8529-289ab2380313,Maoheng He,0000-0001-6112-2499
f0bf8876-afe3-4a9a-8529-289ab2380313,Ralph Latteck,0000-0002-0001-7473
f0bf8876-afe3-4a9a-8529-289ab2380313,Toralf Renkwitz,0000-0002-0739-2655
f0bf8876-afe3-4a9a-8529-289ab2380313,Victor Avsarkisov,0000-0001-5747-2525
f0bf8876-afe3-4a9a-8529-289ab2380313,Marius Zecha,0000-0002-9049-1186
f0bf8876-afe3-4a9a-8529-289ab2380313,Jorge L. Chau,0000-0002-2364-8892
921c3fe9-eafc-4b5a-8deb-a817e6756b7e,Wolfgang Brandt,0000-0002-0825-1491
921c3fe9-eafc-4b5a-8deb-a817e6756b7e,Andrea Porzel,0000-0002-8148-6895
921c3fe9-eafc-4b5a-8deb-a817e6756b7e,Roberto Carlos Campos Martins,0000-0002-2325-7912
921c3fe9-eafc-4b5a-8deb-a817e6756b7e,Ivana Correa Ramos Leal,0000-0002-6917-9323
921c3fe9-eafc-4b5a-8deb-a817e6756b7e,Ludger A. Wessjohann,0000-0003-2060-8235
0630be3e-3934-4450-922e-02bb6ca049a2,Michelle Lindlar,0000-0003-3709-5608 
d3f46aed-1819-4bc4-895f-3a6c57e1cfd2,Facundo L. Poblet,0000-0003-2946-9120
3d5ea5cb-bb3f-4865-9044-78446801f97b,Heiko B. Weber,0000-0002-6403-9022
3d5ea5cb-bb3f-4865-9044-78446801f97b,Sascha Korn,0000-0003-3430-5163 
3d5ea5cb-bb3f-4865-9044-78446801f97b, Matthias A. Popp,0000-0001-7620-1245 
316edbe7-32c2-4e3f-8300-f26fd5865a62,Dörte Wittenburg,0000-0002-3639-2574
316edbe7-32c2-4e3f-8300-f26fd5865a62,Saber Qanbari,0000-0001-6866-2332
72ae5dd7-95b3-47a5-81e8-61ede7fdb9d8,Devin Huyghebaert,0000-0002-4257-4235 
72ae5dd7-95b3-47a5-81e8-61ede7fdb9d8, Matthias Clahsen,0000-0002-0118-8223
72ae5dd7-95b3-47a5-81e8-61ede7fdb9d8,Jorge L. Chau,0000-0002-2364-8892
72ae5dd7-95b3-47a5-81e8-61ede7fdb9d8,Toralf Renkwitz,0000-0002-0739-2655
