dataset_id,author,orcid
72ae5dd7-95b3-47a5-81e8-61ede7fdb9d8,Ralph Latteck,0000-0002-0001-7473
72ae5dd7-95b3-47a5-81e8-61ede7fdb9d8,Magnar G. Johnsen,0000-0002-2776-0750
72ae5dd7-95b3-47a5-81e8-61ede7fdb9d8,Juha Vierinen,0000-0001-7651-708X
3c10cea7-2634-435f-a206-9944f3269668,Stefan Richter,0000-0002-2681-039X
3c10cea7-2634-435f-a206-9944f3269668,Sebastian Wolf,0000-0002-2679-9055
3c10cea7-2634-435f-a206-9944f3269668,Joachim von Zanthier,0000-0001-7013-0888
3c10cea7-2634-435f-a206-9944f3269668,Ferdinand Schmidt-Kaler,0000-0002-5697-2568
234ef5a2-79a1-429f-8b1a-9d9d5d1ddbf8,Alexander Hoffmann,0000-0002-9647-8839
234ef5a2-79a1-429f-8b1a-9d9d5d1ddbf8, Sonja Herres-Pawlis,0000-0002-4354-4353
234ef5a2-79a1-429f-8b1a-9d9d5d1ddbf8,Andreas Jupke,0000-0001-6551-5695
5516d37f-4786-4685-9545-4d6a9eebf55f,Alexander Hoffmann,0000-0002-9647-8839
5516d37f-4786-4685-9545-4d6a9eebf55f,Joshua Heck,0000-0001-8895-1289
5516d37f-4786-4685-9545-4d6a9eebf55f,Kai Leonhard,0000-0001-6231-6957
5516d37f-4786-4685-9545-4d6a9eebf55f,Sonja Herres-Pawlis,0000-0002-4354-4353
f91697cc-fbf6-45f3-b942-28f2aad17293,Andrea Scotti,0000-0002-8988-330X
f91697cc-fbf6-45f3-b942-28f2aad17293,Steffen Bochenek,0000-0001-5841-2815
54ee8108-ccaa-4368-9565-b08d2896f636,Scotti Andrea,0000-0002-8988-330X
b8ffcbff-e9cd-4721-9b89-90ec1a3480f7,Arianne Schnabel,0000-0002-2172-2905
b8ffcbff-e9cd-4721-9b89-90ec1a3480f7,Hagen Stellmach,0000-0002-7206-974X
b8ffcbff-e9cd-4721-9b89-90ec1a3480f7,Susanne Matschi,0000-0001-6233-2519
b8ffcbff-e9cd-4721-9b89-90ec1a3480f7,Gerd Hause,0000-0003-0242-3923
b8ffcbff-e9cd-4721-9b89-90ec1a3480f7,Thomas Vogt,0000-0001-6155-3360
1f360733-0a3c-4fb1-8ab2-6c5203e311ea,Joshua Heck,0000-0001-8895-1289
1f360733-0a3c-4fb1-8ab2-6c5203e311ea,Sören Buchenau,0000-0001-6324-8386
1f360733-0a3c-4fb1-8ab2-6c5203e311ea,Benjamin Grimm-Lebsanft,0000-0002-4070-3531
1f360733-0a3c-4fb1-8ab2-6c5203e311ea,Thomas Paul Spaniol,0000-0001-9761-1366
1f360733-0a3c-4fb1-8ab2-6c5203e311ea, Michael Rübhausen,0000-0003-3868-392X
1f360733-0a3c-4fb1-8ab2-6c5203e311ea,Sonja Herres-Pawlis,0000-0002-4354-4353
39a9b1c1-14da-4397-8cf8-38f0fbe41959,Alexander V. Petrunin,0000-0002-9140-7222
39a9b1c1-14da-4397-8cf8-38f0fbe41959,Steffen Bochenek,0000-0001-5841-2815
39a9b1c1-14da-4397-8cf8-38f0fbe41959,Walter Richtering,0000-0003-4592-8171
39a9b1c1-14da-4397-8cf8-38f0fbe41959,Andrea Scotti,0000-0002-8988-330X
7c5ab9d5-04ea-44d6-992b-05600ada9c15,Andrea Scotti,0000-0002-8988-330X
7c5ab9d5-04ea-44d6-992b-05600ada9c15, Alexander V. Petrunin,0000-0002-9140-7222
7c5ab9d5-04ea-44d6-992b-05600ada9c15,Lisa Fruhner,0000-0003-0803-833X
7c5ab9d5-04ea-44d6-992b-05600ada9c15,Walter Richtering,0000-0003-4592-8171
7c5ab9d5-04ea-44d6-992b-05600ada9c15,Judith E. Houston,0000-0001-5205-3620
3a2ea9db-9884-44e2-a3b9-9e326a6ec887,Anne C. Nickel,0000-0002-4803-1987
3a2ea9db-9884-44e2-a3b9-9e326a6ec887,Alan R. Denton,0000-0002-8710-6662
3a2ea9db-9884-44e2-a3b9-9e326a6ec887,Judith E. Houston,0000-0001-5205-3620
3a2ea9db-9884-44e2-a3b9-9e326a6ec887,Ralf Schweins,0000-0001-8078-2089
3a2ea9db-9884-44e2-a3b9-9e326a6ec887,Tomàs S. Plivelic,0000-0003-0193-3251
3a2ea9db-9884-44e2-a3b9-9e326a6ec887,Walter Richtering,0000-0003-4592-8171
3a2ea9db-9884-44e2-a3b9-9e326a6ec887,Andrea Scotti,0000-0002-8988-330X
481f82b2-d0c6-42e4-9fa2-80b1d19d47d8,Alexander Hoffmann,0000-0002-9647-8839
481f82b2-d0c6-42e4-9fa2-80b1d19d47d8,Sonja Herres-Pawlis,0000-0002-4354-4353
4e5669cf-dad0-4797-86ed-5c05b650e387,Johannes Lehmeyer,0000-0003-2041-9987
4e5669cf-dad0-4797-86ed-5c05b650e387,Timon Citak,0009-0008-3231-5476
4e5669cf-dad0-4797-86ed-5c05b650e387, Heiko B. Weber,0000-0002-6403-9022 
4e5669cf-dad0-4797-86ed-5c05b650e387,Michael Krieger,0000-0003-1480-9161
d986269a-0bef-4bc8-8cca-6a0f6bb05c27,Nicole A. Parks,0000-0002-6243-2840
d986269a-0bef-4bc8-8cca-6a0f6bb05c27,Tillmann G. Fischer,0000-0003-4480-8661
d986269a-0bef-4bc8-8cca-6a0f6bb05c27,Claudia Blankenburg,0000-0002-7955-8378
d986269a-0bef-4bc8-8cca-6a0f6bb05c27,Vincent F. Scalfani,0000-0002-7363-531X
d986269a-0bef-4bc8-8cca-6a0f6bb05c27, Leah R. McEwen,0000-0003-2968-1674
d986269a-0bef-4bc8-8cca-6a0f6bb05c27,Sonja Herres-Pawlis,0000-0002-4354-4353
d986269a-0bef-4bc8-8cca-6a0f6bb05c27,Steffen Neumann,0000-0002-7899-7192
36aeaf19-8aed-4859-84a4-c39f72df1402,Franz-Josef Lübken,0000-0003-0738-2593
7c894cbd-35c3-4ae2-a56e-1b0365875ba4,Karla Späth,0000-0002-4680-7534
c63af03b-5289-46ef-9cb1-aab92f3d1934,Catharina Latka,0000-0001-8309-5479
ce8acb1e-d3e0-452c-ac68-b440686ca701,Anna Lisa Schwartz,0000-0003-0391-3879
d73ddfda-cbe9-4eaa-8c7b-d1409d7e2381,Linda Freyberg,0000-0002-4620-7571
d7d7bd87-b2cb-4cf8-bb81-b2f90ec60a83,Kristin Mahlow,0000-0002-0625-965X
60ac6abd-ebe3-475a-af4f-f25e4c3ab015,Paul Lukas,0000-0003-2756-0465
5e366399-2975-4c6a-be26-4de85ccb4c75,Katrin Horn,0000-0001-5302-2367
6ea24050-f15b-476a-ab5a-8288a712650c,Michael Heethoff,0000-0003-3453-4871
a4789ae9-966b-4bca-87ee-5313a889d865,Sebastian Schmelzle,0000-0001-6707-6331
be7c6461-4719-4cc6-9d8a-d7d0890b940a,Sebastian Schmelzle,0000-0001-6707-6331
aed87c22-e51b-498e-b7fc-095267c84e03,Sebastian Schmelzle,0000-0001-6707-6331
c6ddcb6b-bd16-45b0-8e6c-2c7a39923a18,Sebastian Schmelzle,0000-0001-6707-6331
c944048a-a7e4-4353-8ba1-80f2db803028,Jorge L. Chau,0000-0002-2364-8892
0fbb6ce2-78e6-4081-bf7f-d2039d54d373,Ghosh Priyanka,0000-0002-8527-9404
0fbb6ce2-78e6-4081-bf7f-d2039d54d373,Toralf Renkwitz,0000-0002-0739-2655
0fbb6ce2-78e6-4081-bf7f-d2039d54d373,Ralph Latteck,0000-0002-0001-7473
0fbb6ce2-78e6-4081-bf7f-d2039d54d373,Victor Avsarkisov,0000-0001-5747-2525
0fbb6ce2-78e6-4081-bf7f-d2039d54d373,Jorge L. Chau,0000-0002-2364-8892
fc8882a2-5207-4205-9775-4b02e74f1a72,Jorge L. Chau,0000-0002-2364-8892
b1c7a391-6423-42ab-8574-943e63b31e66,Michael Gerding,0000-0002-5382-4017
d4b11115-cd20-4f90-8b84-b9c6080a2a61,Michael Gerding,0000-0002-5382-4017
d4b11115-cd20-4f90-8b84-b9c6080a2a61,Kathrin Baumgarten,0000-0002-5455-1698
026129d5-4b1e-487b-afb3-aedd981eac67,Michael Gerding,0000-0002-5382-4017
8a76bf84-e226-45a2-ae1d-9bb0150c52df, Mykhaylo Grygalashvyly,0000-0002-6702-3587
636dea8d-5136-46a6-a006-e020ec121ce0,Maosheng He,0000-0001-6112-2499
37764e7a-26dd-4f13-b3d6-f4b82fb64180,Fazlul I.Laskar,0000-0001-7418-3581
b509a0f1-860c-4e80-969a-b3072debd661,Stefan Berger,0000-0002-8128-9613
b509a0f1-860c-4e80-969a-b3072debd661,Dieter Sicker,0000-0003-3949-782X
a40c77cc-bf5a-4b95-a198-e326cda0acf8,Stefan Berger,0000-0002-8128-9613
a40c77cc-bf5a-4b95-a198-e326cda0acf8,Dieter Sicker,0000-0003-3949-782X
ca357b59-8301-435b-8027-a739fba0f757,David C. Fritts,0000-0002-6402-105X
24a4ce6c-9f6b-4c0d-9a85-b6168138b983,Jens Söder,0000-0001-6869-545X
9745a3e6-eaa6-4132-bdf1-8942aca7c438,Yoshimasa Tanaka,0000-0001-7276-4868
8019d37d-489d-4c25-944d-ee33733b7df4,Juha Vierinen,0000-0001-7651-708X
b0c9c76d-fb2b-474b-9883-969a1ec793d2,Stefan Berger,0000-0002-8128-9613
b0c9c76d-fb2b-474b-9883-969a1ec793d2,Dieter Sicker,0000-0003-3949-782X
05d70b11-29a9-4248-b5d6-7f092914d041,Ikram Zangana,0000-0003-4998-8577
05d70b11-29a9-4248-b5d6-7f092914d041,Jan-Christoph Otto ,0000-0002-4552-3011
16693d9f-07e1-4ff1-9ab6-87ca53305e1a,Raika Milde,0000-0003-0630-8105
16693d9f-07e1-4ff1-9ab6-87ca53305e1a,Arianne Schnabel,0000-0002-2172-2905
16693d9f-07e1-4ff1-9ab6-87ca53305e1a,Toni Ditfe,0000-0001-6360-6673
df530621-e0a3-49f0-b08e-24379989570b,Marie Houillon,0000-0002-6584-0233
df530621-e0a3-49f0-b08e-24379989570b,Jochen Klar,0000-0002-5883-4273
df530621-e0a3-49f0-b08e-24379989570b,Axel Loewe,0000-0002-2487-4744
df530621-e0a3-49f0-b08e-24379989570b,Tomas Stary,0000-0001-9614-6263
02583b37-69a7-4e67-b64e-22e3059f8d6b,Jiaming Zhang,0000-0003-3471-328X
f5f2decf-6082-43af-a56a-b0f6c945a75f,Patrick M. Weber,0000-0002-4075-9535
f5f2decf-6082-43af-a56a-b0f6c945a75f,Gerald Schneider,0000-0002-0091-6217
77849e2e-b89c-47d6-887c-e1ac5e5e5e5d,Pelita Octorina,0000-0001-7832-5938
77849e2e-b89c-47d6-887c-e1ac5e5e5e5d,Dominik Martin-Creuzburg,0000-0002-4248-0730
77849e2e-b89c-47d6-887c-e1ac5e5e5e5d, Dietmar Straile,0000-0002-7441-8552
ee5bef8f-48ca-499b-9f7b-411e6b236ffd,Daniel Capek,0000-0001-5199-9940
ee5bef8f-48ca-499b-9f7b-411e6b236ffd,Anica Kurzbach,0000-0003-1531-3088
ee5bef8f-48ca-499b-9f7b-411e6b236ffd,Matvey Safroshkin,0000-0003-3955-5081
ee5bef8f-48ca-499b-9f7b-411e6b236ffd,Hernan Morales-Navarrete,0000-0002-9578-2556
ee5bef8f-48ca-499b-9f7b-411e6b236ffd,Grigory Arutyunov,0000-0002-4372-9155
ee5bef8f-48ca-499b-9f7b-411e6b236ffd,Nikan Toulany,0000-0003-3505-7325
0fe1391e-b637-41d4-ac4f-37f6d24033d7,Daniel Čapek,0000-0001-5199-9940
0fe1391e-b637-41d4-ac4f-37f6d24033d7,Anica Kurzbach,0000-0003-1531-3088
3fd7b5ae-8ab0-4c52-8994-2e84b311e2b6,Daniel Čapek,0000-0001-5199-9940
3fd7b5ae-8ab0-4c52-8994-2e84b311e2b6,Anica Kurzbach,0000-0003-1531-3088
5019827d-3313-4cdf-9f31-d034fe99c543,Daniel Čapek,0000-0001-5199-9940
5019827d-3313-4cdf-9f31-d034fe99c543,Anica Kurzbach,0000-0003-1531-3088
64fd1c85-ceda-4237-a624-fa9dd1766302,Daniel Čapek,0000-0001-5199-9940
64fd1c85-ceda-4237-a624-fa9dd1766302,Anica Kurzbach,0000-0003-1531-3088
005528de-954e-4c66-b32a-23c3e55139d4,Daniel Čapek,0000-0001-5199-9940
005528de-954e-4c66-b32a-23c3e55139d4,Anica Kurzbach,0000-0003-1531-3088
4786a526-f6df-460a-a831-6b99aebee431,Daniel Čapek,0000-0001-5199-9940
4786a526-f6df-460a-a831-6b99aebee431,Anica Kurzbach,0000-0003-1531-3088
ade533eb-19b7-4def-8453-407e63ae0d96,Daniel Čapek,0000-0001-5199-9940
ade533eb-19b7-4def-8453-407e63ae0d96,Anica Kurzbach,0000-0003-1531-3088
cbcd1a75-b52d-4883-8ae0-b3ff06818b16,Daniel Čapek,0000-0001-5199-9940
cbcd1a75-b52d-4883-8ae0-b3ff06818b16,Anica Kurzbach,0000-0003-1531-3088
4117332c-5d9b-42b4-b868-3516f4e6ca79,Daniel Čapek,0000-0001-5199-9940
4117332c-5d9b-42b4-b868-3516f4e6ca79,Anica Kurzbach,0000-0003-1531-3088
8aced5fe-9dd3-47e6-8316-3cdf6250ecd6,Daniel Čapek,0000-0001-5199-9940
8aced5fe-9dd3-47e6-8316-3cdf6250ecd6,Anica Kurzbach,0000-0003-1531-3088
a37844d6-c229-4bec-a71c-8bb2763a5867,Daniel Čapek,0000-0001-5199-9940
a37844d6-c229-4bec-a71c-8bb2763a5867,Anica Kurzbach,0000-0003-1531-3088
2ef44346-53a9-4661-9ca9-b628bd943dc5,Daniel Čapek,0000-0001-5199-9940
2ef44346-53a9-4661-9ca9-b628bd943dc5,Anica Kurzbach,0000-0003-1531-3088
f33bf4d7-af23-496b-9a32-77c928867366,Matvey Safroshkin,0000-0003-3955-5081
f33bf4d7-af23-496b-9a32-77c928867366,Herman Morales-Navarrete,0000-0002-9578-2556
f33bf4d7-af23-496b-9a32-77c928867366,Grigory Arutyunov,0000-0002-4372-9155
f33bf4d7-af23-496b-9a32-77c928867366,Nikan Toulany,0000-0003-3505-7325
91b58016-cde6-4a4f-bc6a-4a9d40dbedea,Daniel Čapek,0000-0001-5199-9940
cef7a008-1a48-44cf-b4ed-b1b66a976f56,Daniel Čapek,0000-0001-5199-9940
127c7212-74ac-447d-ba25-ad578e58ac66,Daniel Čapek,0000-0001-5199-9940
93274a3d-7677-41c3-a37a-d84c7a0ee292,Daniel Čapek,0000-0001-5199-9940
1def7028-cbd8-415a-abb8-bf834bed58e1,Daniel Čapek,0000-0001-5199-9940
1def7028-cbd8-415a-abb8-bf834bed58e1,Herman Morales-Navarrete,0000-0002-9578-2556
1def7028-cbd8-415a-abb8-bf834bed58e1,Nikan Toulany,0000-0003-3505-7325
4ab90ce6-b514-487e-9e0a-1405b09465aa,Daniel Čapek,0000-0001-5199-9940
4ab90ce6-b514-487e-9e0a-1405b09465aa,Herman Morales-Navarrete,0000-0002-9578-2556
4ab90ce6-b514-487e-9e0a-1405b09465aa,Nikan Toulany,0000-0003-3505-7325
445ef89f-97cc-4441-aea2-7f7b7412b858,Simon Hunkler,0000-0002-2476-2128
445ef89f-97cc-4441-aea2-7f7b7412b858,Andrej Berg,0000-0002-5232-1995
445ef89f-97cc-4441-aea2-7f7b7412b858,Oleksandra Kukharenko,0000-0002-3285-1403
445ef89f-97cc-4441-aea2-7f7b7412b858,Christine Peter,0000-0002-1471-5440
3a211767-cb3c-43e0-b52e-ed2277ea4e12,Daniel Čapek,0000-0001-5199-9940
3a211767-cb3c-43e0-b52e-ed2277ea4e12,Herman Morales-Navarrete,0000-0002-9578-2556
3a211767-cb3c-43e0-b52e-ed2277ea4e12,Nikan Toulany,0000-0003-3505-7325
dc7be277-653e-47a2-b594-1bd57ddaa4f8,Nikan Toulany,0000-0003-3505-7325
689ef27b-f3e2-44fe-94a1-304ed58d39b9,Daniel Čapek,0000-0001-5199-9940
689ef27b-f3e2-44fe-94a1-304ed58d39b9,Anica Kurzbach,0000-0003-1531-3088
689ef27b-f3e2-44fe-94a1-304ed58d39b9,Patrick Müller,0000-0002-0702-6209
5281c815-bd29-4e9d-a14d-9ffd75eccc29,Daniel Čapek,0000-0001-5199-9940
5281c815-bd29-4e9d-a14d-9ffd75eccc29,Herman Morales-Navarrete,0000-0002-9578-2556
5281c815-bd29-4e9d-a14d-9ffd75eccc29,Anica Kurzbach,0000-0003-1531-3088
5281c815-bd29-4e9d-a14d-9ffd75eccc29,Patrick Müller,0000-0002-0702-6209
0774ec2b-0f0d-449c-a257-7f1328b36c16,Nikan Toulany,0000-0003-3505-7325
cb93b2d1-a29c-4c3a-ab2e-9b6d7e3f747e,Nikan Toulany,0000-0003-3505-7325
e45bd890-1f6d-449b-9d76-b9a7371c4ed4,Nikan Toulany,0000-0003-3505-7325
d77728c7-f7e1-4f5e-b861-0903a26b34d8,Nikan Toulany,0000-0003-3505-7325
d55563a5-b40f-4fd4-ad2c-199a088191c4,Nikan Toulany,0000-0003-3505-7325
0564ac6a-aeff-4704-892b-43db74f6f836,Nikan Toulany,0000-0003-3505-7325
cbe5f1f9-fe2e-4ee9-b292-3cdb58cde3f1,Nikan Toulany,0000-0003-3505-7325
c20013cf-ae10-4521-b52c-7820bc375f98,Nikan Toulany,0000-0003-3505-7325
a68dbbb2-9596-4b79-a3d9-9ba57225f5cb,Nikan Toulany,0000-0003-3505-7325
16a8a0b0-87cd-4551-8384-fbbdb55b5d1a,Nikan Toulany,0000-0003-3505-7325
f2792a2b-fc82-4ac2-86d5-8a5830e4f98f,Nikan Toulany,0000-0003-3505-7325
21169f28-9bdf-425d-bffb-68aeed47c390,Nikan Toulany,0000-0003-3505-7325
e51fd04c-cd78-4111-a6aa-d7c0e62bbb42,Nikan Toulany,0000-0003-3505-7325
1d7c95b3-7895-4504-982d-863c4934a464,Nikan Toulany,0000-0003-3505-7325
1e041643-2846-4fd4-baeb-7dc761d1d7ab,Nikan Toulany,0000-0003-3505-7325
f6d9b33f-1556-4ac7-bdba-127f035fb68f,Nikan Toulany,0000-0003-3505-7325
60e002e5-ddf0-4684-bd0a-106e83041046,Nikan Toulany,0000-0003-3505-7325
7d22cd35-0c91-4716-914b-c443fc8f4482,Nikan Toulany,0000-0003-3505-7325
4f8239e5-edb5-442c-906b-f49baddf5e0b,Nikan Toulany,0000-0003-3505-7325
200cc792-4a4f-4122-912f-6fbb5f899e5a,Nikan Toulany,0000-0003-3505-7325
4389ae0c-4e90-4b80-a47a-dc17525e469c,Žiga Ogorelec,0000-0001-7635-0128
4389ae0c-4e90-4b80-a47a-dc17525e469c,Lars Rudstam,0000-0002-3732-6368
4389ae0c-4e90-4b80-a47a-dc17525e469c,Dietmar Straile,0000-0002-7441-8552
da47b1fe-d957-45ae-901a-8e12cda00aa5,Nikan Toulany,0000-0003-3505-7325
989f3ee4-2a78-4b87-a6ec-cd5dd559a031,Nikan Toulany,0000-0003-3505-7325
4c78434a-2e90-49dd-b46e-9e96e95c906c,Nikan Toulany,0000-0003-3505-7325
cf174b40-8c2b-44c4-bf21-437e9697cdff,Nikan Toulany,0000-0003-3505-7325
861e7d0d-1cab-4d68-8b29-1054f2eb7d37,Nikan Toulany,0000-0003-3505-7325
3f34eb40-8bee-432c-bc9a-daad56ef07bb,Nikan Toulany,0000-0003-3505-7325
9abe29b8-abcd-4441-9e6e-1f4775acc41c,Nikan Toulany,0000-0003-3505-7325
084ddc45-d436-47fb-a18a-537f5b247d16,Nikan Toulany,0000-0003-3505-7325
66060ff3-c2f0-4926-ab1a-620d10a6e49f,Nikan Toulany,0000-0003-3505-7325
ee805dc1-496c-4b10-87ba-0aa5ff68a64e,Nikan Toulany,0000-0003-3505-7325
e4bf97d0-302d-488c-b3e0-001f3841abbd,Gerald Schneider,0000-0002-0091-6217
e06d1212-c383-47de-84dc-bff91aea1c1a,Nikan Toulany,0000-0003-3505-7325
56981354-db47-419d-a4dd-e9449c6df126,Nikan Toulany,0000-0003-3505-7325
c5aa200c-56be-4aa1-af59-7c679886baf2,Nikan Toulany,0000-0003-3505-7325
b6d32572-d7b0-40b9-9e93-5c145f7d446c,Nikan Toulany,0000-0003-3505-7325
12606b04-096a-4398-81c0-c4d0e92dae12, Kevin Sawade,0000-0002-7735-1488
12606b04-096a-4398-81c0-c4d0e92dae12,Andreas Marx,0000-0002-6471-3689
12606b04-096a-4398-81c0-c4d0e92dae12,Christine Peter,0000-0002-1471-5440
12606b04-096a-4398-81c0-c4d0e92dae12,Oleksandra Kukharenko,0000-0002-3285-1403
48c88f80-2a0c-46ff-a3da-3c4d81454ad8,Elke Smith,0000-0003-2836-0924
48c88f80-2a0c-46ff-a3da-3c4d81454ad8,Jan Peters,0000-0002-0195-5357
936561c7-d40e-4550-8bf4-f55cbcd8ce12,Tim Vetter,0000-0003-1139-8328
936561c7-d40e-4550-8bf4-f55cbcd8ce12,Gwennaëlle Mulliez,0000-0001-7601-1820
936561c7-d40e-4550-8bf4-f55cbcd8ce12,Eva Bonn,0000-0001-7342-1672
46f468f1-287c-42da-8b79-5699b3670f71,Jie Zhang,0000-0003-2599-5983
d9e2de58-08f3-4ba6-ac65-11a78de79cee,Jie Zhang,0000-0003-2599-5983
d9e2de58-08f3-4ba6-ac65-11a78de79cee,Ingolf Steffan-Dewenter,0000-0003-1359-3944
306feefb-6f81-4a84-9eb9-f9649fc2c9da,Jie Zhang,0000-0003-2599-5983
306feefb-6f81-4a84-9eb9-f9649fc2c9da,Ingolf Steffan-Dewenter,0000-0003-1359-3944
763971a4-5a1c-4cc5-8e62-99a1961bfc48,Jie Zhang,0000-0003-2599-5983
763971a4-5a1c-4cc5-8e62-99a1961bfc48,Jörg Müller,0000-0002-1409-1586
763971a4-5a1c-4cc5-8e62-99a1961bfc48,Ingolf Steffan-Dewenter,0000-0003-1359-3944
414738c2-811e-43d9-b38c-206bd96fc903,Jie Zhang,0000-0003-2599-5983
414738c2-811e-43d9-b38c-206bd96fc903,Jörg Müller,0000-0002-1409-1586
414738c2-811e-43d9-b38c-206bd96fc903,Ingolf Steffan-Dewenter,0000-0003-1359-3944
b228e68f-1d43-4a89-a344-4e4b4edca74f,Jie Zhang,0000-0003-2599-5983
b228e68f-1d43-4a89-a344-4e4b4edca74f,Jörg Müller,0000-0002-1409-1586
b228e68f-1d43-4a89-a344-4e4b4edca74f,Ingolf Steffan-Dewenter,0000-0003-1359-3944
4a5ca3e1-10fa-4a45-bb65-543c3d1e8f19,Jie Zhang,0000-0003-2599-5983
4a5ca3e1-10fa-4a45-bb65-543c3d1e8f19,Jörg Müller,0000-0002-1409-1586
4a5ca3e1-10fa-4a45-bb65-543c3d1e8f19,Ingolf Steffan-Dewenter,0000-0003-1359-3944
15abe345-831e-448a-a371-5fb1c4099094,Jerome Beetz,0000-0001-6568-8596
15abe345-831e-448a-a371-5fb1c4099094,Christian Kraus,0009-0007-6782-5495
bd1a5304-9fce-4a08-9a51-10aa5ac3b450,Bastian Drees,0000-0003-3508-602X
ce733a0e-950e-42ac-80f1-bc0ffeae74b9,Enrique Iglesias,0000-0002-8734-3123
21b43f26-5753-4c78-a45a-1b6b4bf2d44b,Enrique Iglesias,0000-0002-8734-3123
f9a12656-d803-4ef9-848a-784ec3c7d20d,Enrique Iglesias,0000-0002-8734-3123
09ed4d5d-7fcd-4ce3-9ba5-8cf42d57ee2c,Enrique Iglesias,0000-0002-8734-3123
5f2180c2-be1d-45c3-a3c3-831f400b2f81,Samaneh Jozashoori,0000-0003-1702-8707
5f2180c2-be1d-45c3-a3c3-831f400b2f81,Enrique Iglesias,0000-0002-8734-3123
5f2180c2-be1d-45c3-a3c3-831f400b2f81,Maria-Esther Vidal,0000-0003-1160-8727
e121be86-7419-4b5a-8507-344dd6851d1c,Maria-Esther Vidal,0000-0003-1160-8727
672f2339-c57f-48f5-a681-b62acc50f488,Mauricio Brunet,0000-0001-9576-8845
672f2339-c57f-48f5-a681-b62acc50f488,Maria Esther Vidal,0000-0003-1160-8727 
4ce41b70-6175-428e-b7a4-8c52d6ceda60,Enrique Iglesias,0000-0002-8734-3123
86332a2c-6983-4369-90f6-0f503f9544ea,Enrique Iglesias,0000-0002-8734-3123
78c83ea8-0167-4661-b140-ec23e39735e9,Enrique Iglesias,0000-0002-8734-3123
ba1ddb9d-631f-463d-a12d-a3762cbee893,Enrique Iglesias,0000-0002-8734-3123
ce115b9d-870f-436b-a8f7-386a6c65834f,Enrique Iglesias,0000-0002-8734-3123
e48e0a1a-1771-4832-a83c-b88a5d29b2a4,Enrique Iglesias,0000-0002-8734-3123
