organization,dataset_id
coypu-project,09ed4d5d-7fcd-4ce3-9ba5-8cf42d57ee2c
coypu-project,21b43f26-5753-4c78-a45a-1b6b4bf2d44b
coypu-project,28384b4c-ee8a-4d38-886a-baee369430d9
coypu-project,289a72e9-58be-47c1-bbdd-2bf04141c303
coypu-project,3701bbed-8683-4ed6-a4e9-1e23b4c6c542
coypu-project,3ed950c4-eab3-434a-aec4-ed0d2b9c7e31
coypu-project,40375219-aae0-49ac-9ce0-1617d8a3c240
coypu-project,4500197b-2fbe-47ee-a24c-73726f0b1815
coypu-project,492dc42e-df6c-4cba-bb4c-5562689627e6
coypu-project,4a5b1066-7eef-4963-999e-5d8bbdb561e0
coypu-project,4ce41b70-6175-428e-b7a4-8c52d6ceda60
coypu-project,4d03c927-1877-4459-95a2-4a248e502765
coypu-project,4e1596b9-90da-4011-bfeb-51e52c5d27b0
coypu-project,4f50fe06-9047-4a92-a953-2ccb04af9bcf
coypu-project,59d595ab-6c09-455c-b0a7-e24ba1ac94d9
coypu-project,608c3c65-fe2d-477d-8fd5-1ec248ae3e5d
coypu-project,6509e4fb-6b00-47f4-a2c0-35e8b69f36fb
coypu-project,6f0ba6de-7b20-4823-81ff-e35579e1079c
coypu-project,78c83ea8-0167-4661-b140-ec23e39735e9
coypu-project,7cd16f2d-9570-44c6-888a-5d1f43043c67
coypu-project,81526280-9dab-44c6-9047-44256fef9ac1
coypu-project,839f677d-4e97-4f7d-aea1-cb35947368e2
coypu-project,86332a2c-6983-4369-90f6-0f503f9544ea
coypu-project,9a543389-6c85-4c50-98ec-d199073baf70
coypu-project,9ae03d7b-f02d-4df2-bde6-49728e834027
coypu-project,a1ae9d8b-eb58-4611-9d4b-59d147299531
coypu-project,a40e0cc1-d314-4dcc-9fe2-ac68ff336b7e
coypu-project,aaa875cf-d07f-4034-abae-09ba88eca93c
coypu-project,b5d19739-bdd3-412b-96cd-4158235b8f09
coypu-project,ba139a6a-9cf3-46d5-8a25-b338f90bd1bc
coypu-project,ba1ddb9d-631f-463d-a12d-a3762cbee893
coypu-project,ce115b9d-870f-436b-a8f7-386a6c65834f
coypu-project,ce733a0e-950e-42ac-80f1-bc0ffeae74b9
coypu-project,d2e5af1b-4a74-4bba-8199-e6d138e37243
coypu-project,d6768440-7bc5-457a-99f0-d0f82ee409cd
coypu-project,df5b7113-d32b-40bd-98ed-2ed55843b250
coypu-project,e48e0a1a-1771-4832-a83c-b88a5d29b2a4
coypu-project,e6e37d74-7cfc-458e-ac29-ed153b414354
coypu-project,e8a0620f-63a3-433c-8a85-c1c085159ea2
coypu-project,ebd8488f-a92b-46c9-899c-1e0b7f4f01e1
coypu-project,f00cdc84-5be1-4d2d-b00c-d8a957d78a0b
coypu-project,f43c99b5-4b4b-4df0-8e11-f8e5c75ed1ec
coypu-project,f59619c4-ee95-4102-8bc1-8583a82460d4
coypu-project,f9a12656-d803-4ef9-848a-784ec3c7d20d
coypu-project,fe742c08-cebc-489a-b205-e7f4a6487829
fachgebiet-empirical-information-security,2ddc1f8f-bb4a-4c9e-ad4f-af551a6ecf54
fachgebiet-empirical-information-security,a56af398-d46c-4883-af24-4dc4e6b1246f
fachgebiet-empirical-information-security,ceeaf408-ffbf-4f01-8c05-8395dd687c3d
fachgebiet-empirical-information-security,d2186c38-ac7f-45fb-9c38-2e9f36d3afaf
fachgebiet-empirical-information-security,e0894e61-8e22-4832-aa92-555f007282bc
fachgebiet-wissensbasierte-systeme,8d579fcc-06e8-4ca3-bb99-4f11e77fdef2
fachgebiet-wissensbasierte-systeme,f1460cfd-866d-42ad-8383-36d5c3f22201
institut-fur-gartenbauliche-produktionssysteme,064ee904-5345-43da-b6d2-7b771a928a2b
institut-fur-gartenbauliche-produktionssysteme,256b30ce-d645-4997-a7a0-8aa0ce91daec
institut-fur-gartenbauliche-produktionssysteme,e4afd5c8-6ed3-4ee8-9146-39b929608963
institut-fur-theoretische-physik,a28770ef-17da-456c-886c-1e2f11985e17
l3s,1cac4023-cce8-4205-8b71-75e79094dded
l3s,5f2180c2-be1d-45c3-a3c3-831f400b2f81
l3s,a42fe0cb-88fb-4c85-91db-92197cf096e1
mhh,b4a4a12f-35f5-4ed4-98d9-efdcb507c7c1
pangaea,007a8766-4921-4ff0-b3aa-404c0b598e03
pangaea,00b068a4-1546-4bf3-ab8a-f56c9f3bd8f2
pangaea,01a122f7-8b73-493a-8f1e-6a6cfdb885fd
pangaea,02b30ac7-c14e-413b-88f0-91048a6219fa
pangaea,067103ae-3990-4d9c-bf33-6e2f46c4055d
pangaea,06a2f674-9c3e-4f19-aea8-548c73f1c6c9
pangaea,073e1086-d3fb-4c2c-bbfe-5eda1f5bcc8b
pangaea,0798ca41-3369-4e33-9863-8fbd4351c7d0
pangaea,0969f4ea-3021-4377-b27f-30b13723e4e3
pangaea,0a6df4ad-d4be-4cbb-a2db-9b469c9af87f
pangaea,0c397b7e-a2d0-42df-9764-2ffb6a6b0422
pangaea,10b6a1bf-640b-47aa-b12c-854b0c598bdd
pangaea,11544f02-05ea-4150-8312-fb4ca8fe859b
pangaea,13c23bc0-ae5e-4e1c-aa49-a8ab2feb92c5
pangaea,14288f84-0533-4b07-b4d1-bf90181bac6a
pangaea,15c8b22c-f3d1-4918-8024-b64550a738cb
pangaea,15d21b0a-70ef-4cfb-9a0f-a91c1a03a8c4
pangaea,1b52786e-fd5a-4911-b22b-b491293956ba
pangaea,1c2557a8-f152-46d0-a6a2-b6edaa3b0482
pangaea,21fb644f-36c2-44af-81ca-381dd0a36f9d
pangaea,24ff2bfc-384c-41f9-86ee-0b7919d38b87
pangaea,271c44f4-0a09-4761-a5d4-769a1536e3aa
pangaea,27592af1-c084-42a0-919d-3898ac83e66e
pangaea,27b8ea9c-13c9-4aa8-a4e1-13cfdb9f14a8
pangaea,2d97d909-7d41-4024-b2a4-e8893d7c1f24
pangaea,2e274ab8-7422-4c17-8ceb-823531781b1b
pangaea,306b75c2-e850-4c0a-bd2d-b735f5686b51
pangaea,32c25df1-49cb-4c5d-9a6b-b199e31340b1
pangaea,32e2736d-a903-44a2-8a3c-658fd4b4fee4
pangaea,330edff2-1d63-46c0-b12e-86b67a8528d7
pangaea,33161006-051a-46b2-9965-3775ceff8b5b
pangaea,390c16a7-8d8c-4c7c-9d0e-015c362d0c34
pangaea,3c26ff86-b869-4b86-952e-9e5b2771db81
pangaea,3ce1c31d-5f32-41d8-959d-2eb06806da58
pangaea,3dd16f90-86a1-408f-8e60-3fbad9138018
pangaea,3df855f2-6bee-45be-85cb-c92408ac16d0
pangaea,3e14711e-4f9e-41e6-b45d-063ef8e1af5c
pangaea,3e21f62f-f7f4-40bc-87e3-dedb0a6a251a
pangaea,3e35417f-2b91-4a28-8465-a068c4a90567
pangaea,40c4b7a8-a954-48ee-ba35-688e8183b806
pangaea,426c6abb-123c-4852-828c-88f599ce02d9
pangaea,47d3d35b-51dc-4240-98a9-24fb951c6c7b
pangaea,48aab805-d955-4946-8e06-921042ee60c7
pangaea,490a98a9-24c4-4c3a-ac03-68c52595293c
pangaea,4d9fe52c-157b-4a34-9e8c-465713020493
pangaea,52f27d0e-7c89-4a2d-bd2e-4b79e9269f3c
pangaea,54d31417-e8d8-40c4-9e04-7feb44c20d50
pangaea,564ebfa1-24d0-41ab-b95b-ab9874c40bbb
pangaea,5a6be882-e1da-4ae1-8cf8-3add9abbe516
pangaea,5c9fa84f-60f0-484e-a112-b161b33c9521
pangaea,5cb5c06c-423b-493c-aad6-2f4054c6b1f0
pangaea,5ea932c1-ab73-4cef-b0dd-fc5e642fa356
pangaea,5ec324b1-3388-4470-885e-1341f6387cf5
pangaea,5fe7cd7f-ba9a-4e49-a692-c6f5b1f04f3e
pangaea,6151dbf0-debf-4045-924f-c0e7956addd9
pangaea,62bd00a3-88a4-4f28-b3bb-90b6db6f7b44
pangaea,67f2eec8-f745-44ef-9766-b840b41676cb
pangaea,68d2d61a-767d-4ce3-a2fd-a4fd7db9146f
pangaea,6bad27af-5c5a-4c14-886d-138fe6f60a28
pangaea,726e09dc-a78a-4276-ae15-a7bc5273cff3
pangaea,7389ccb5-a203-437e-ae59-13eba45c28e0
pangaea,73d4d0ec-669e-48e4-a6f7-347a98e53306
pangaea,741ae873-f072-4b48-b55b-1f5cb2304878
pangaea,74639799-9777-4612-bc80-5113479d9108
pangaea,74c05a4c-b5b3-4e7f-8871-bc8555bc8110
pangaea,772af649-1491-4c17-b41c-2e70f585ed0c
pangaea,789123a9-d285-47bd-be39-424e602c4571
pangaea,7acc60dc-7cb9-4418-870e-9cc6bc41c2c8
pangaea,7af644c9-9e5e-45be-9305-627d3195ec9e
pangaea,7e129911-4bed-4a69-8abd-675267347762
pangaea,7ecb42de-b36d-457e-bfa6-4e83486ad900
pangaea,7f0f3196-00a4-40bb-98fb-5d0b8777d7a8
pangaea,80f827ec-0343-42d3-9841-5fa59f5e830d
pangaea,82857846-446b-4335-8e6f-436e441ffe3c
pangaea,842845d4-e0a6-4639-907b-4e9c33afb97b
pangaea,860d56cc-7e38-4d6d-8f87-ac93455ca7ce
pangaea,887a0ecb-d67c-46f0-9642-c9225f9acbfe
pangaea,88853aec-2007-4cda-bead-c410620d4848
pangaea,88b23a1e-c6ad-4f8d-a5c8-0fcba9454b83
pangaea,8c05fff1-7268-45b0-a025-5d4082d0c54e
pangaea,8d8e09ca-a73e-444f-958b-342c028199a5
pangaea,8fb63933-4916-473b-b06d-17f07e258991
pangaea,92290ded-8a2f-48ef-b03d-55aeb889a51f
pangaea,92c18e47-6140-4e12-bf62-762ada618be5
pangaea,93b776f3-0f90-48c4-a2fd-bed7bcb89982
pangaea,94f14772-3632-4e1f-a60e-99afb82b293a
pangaea,9709bf47-b95a-40b3-ae1d-2749b8c62b06
pangaea,985d4d29-e2cd-4114-84b7-b4526a726ab5
pangaea,98c1ba5e-c1ef-4742-a4d0-e5a805900bed
pangaea,9e05627c-bcf3-43e0-9ccb-bbc67699290d
pangaea,a0545501-8789-4efe-a372-293e27ac3a3d
pangaea,a1a1bf31-48c8-45e3-8a97-c07dbf6ba672
pangaea,a2c04d9d-f07d-4caf-99cf-c07b7cbb3671
pangaea,a6973c7b-2147-4339-ae0b-234e2541f164
pangaea,a6b6bfba-d789-45a7-b29c-058cd21ec310
pangaea,a7b6e7a7-0897-45f3-9981-11f97703b787
pangaea,a89f197f-95f6-43da-a11b-599b292b7df4
pangaea,a8d0fe0e-4dd5-44fd-8c13-26ad742e7ee6
pangaea,aa05d0cd-0fb1-4a42-8203-394b145fcc0f
pangaea,abd60733-b9c5-4420-a9b2-1efc9dad3229
pangaea,abdc4f13-9339-4cf4-8b07-aeec348cf564
pangaea,b3a13d13-6755-451a-a0bf-a8048144d785
pangaea,b545681d-68d2-41ee-a91d-20fb6a62d193
pangaea,b66ebfb0-63a5-4f39-813d-964852c1a582
pangaea,bd856943-5f45-4a0a-b5bb-b9e42629f7e8
pangaea,c38b938a-c921-4590-a4c5-e2ecdccc0bc0
pangaea,c4f905b4-4c5a-4eec-bad8-2d678096f1fa
pangaea,c61b3ad4-72d4-4a84-af6c-3a5badf01270
pangaea,c6edc94a-0966-4e75-a784-0d60038badb9
pangaea,c713fc65-4c2f-40a5-b672-9e8d6d79b581
pangaea,c7965016-0acb-45bb-b77b-91859c369048
pangaea,c896cabf-62db-4ed7-af8b-f298857a7f43
pangaea,cb1d5ed4-8500-4b26-b15f-f5b0103a407f
pangaea,cef4d5f3-d260-4dce-88b1-019731b0c42b
pangaea,cff756f0-57b0-48b2-b53c-e2185f8e445e
pangaea,d01236b7-97c5-49d7-a7cf-4bb2aec02af9
pangaea,d1712998-f2da-4796-a2fc-110f7c4d369d
pangaea,d21c5b01-1131-44c0-8063-e46944b68de0
pangaea,d2a21683-2f5d-4b92-b134-f185d6ef498a
pangaea,d4282dea-6d37-45f7-80b2-4bb04f2e8980
pangaea,d62bc9a2-c3b3-46a7-9a4c-47c9722fe33b
pangaea,d68fd301-711c-485d-a408-ea95b3061345
pangaea,d9fd63e3-e9d2-4443-b9e8-695dbc39764d
pangaea,dcc2ec89-f4a5-42d5-91aa-1a38349e553c
pangaea,dd899416-5a6c-43d1-8506-e1ca6300b709
pangaea,de182010-9aca-491b-8ec0-19f497ce6e32
pangaea,deba1593-f695-460e-9f18-be17704f54f6
pangaea,df5a35c9-b58a-4bdc-90fc-2cb68351fa19
pangaea,e734ab2f-e0b0-4f64-96fd-6d181687a3d1
pangaea,ea808714-d154-4a62-8152-6263aad48bb1
pangaea,ebfe6cb9-95b4-4eb9-9a63-fe6bae215aa9
pangaea,ec912f16-62d2-48cf-ab64-c1ac86dab9db
pangaea,ecce4c0c-b917-42ea-a680-fd366ce5c7b0
pangaea,f079aab6-870e-4a47-a4eb-2017ac25e367
pangaea,f0c1a95b-255a-466d-981c-81fc376647ef
pangaea,f1dd3317-09a6-4320-ba4c-9210af0148f0
pangaea,f5b2479b-9018-4a68-98b7-7299a70e13ff
pangaea,f7f13220-42d2-468c-8ec4-9596ca052d26
pangaea,f885b9fa-16b9-42c5-bab0-8732b1553b3e
pangaea,f8baa52b-1d2f-45ef-8898-d15eb5def5bf
pangaea,f9672db6-eb9d-4d9d-b834-9b50b95caf4a
pangaea,fc6ac5d9-1604-41d9-b0f0-35e5d391029f
pangaea,ff44c59b-e1a7-4f01-8403-33b95d2454d1
pangaea,ff72da57-7dba-49da-97b3-904ee1a64a73
radar,005528de-954e-4c66-b32a-23c3e55139d4
radar,02583b37-69a7-4e67-b64e-22e3059f8d6b
radar,026129d5-4b1e-487b-afb3-aedd981eac67
radar,02b1a9a5-046e-4c06-a36e-d052a586e06e
radar,0564ac6a-aeff-4704-892b-43db74f6f836
radar,05d70b11-29a9-4248-b5d6-7f092914d041
radar,0630be3e-3934-4450-922e-02bb6ca049a2
radar,0774ec2b-0f0d-449c-a257-7f1328b36c16
radar,083db0ff-3932-47ed-a629-1b85f1f7ff9b
